UniqueCount	AmbigCount
0	570
4	564
1	415
0	576
3	1246
6	5140
7	5
3	229
4	229
1	6
0	14
0	48
0	38
1	0
0	0
2	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1605	3962
0	149
3	504
9	1244
0	3798
0	0
24	1817
47	2383
13	1
147	60
10	93
8	190
12	198
49	31
0	0
0	0
7	833
16	828
6	11030
0	100
1	94
7	87
0	82
0	0
0	65
1	31
7	40
1	0
4	2
0	9487
1	652
0	9057
1	33
5	0
4	0
4	4815
2	1583
1	0
0	3
0	0
14	3730
0	3
0	0
0	2
0	0
0	0
0	0
0	0
1	10013
36	51
2	5
17	0
1	0
3	5
0	53
1	0
7	179
1	1
68	2965
0	333
172	2663
1	152
9	497
0	1024
18	347
0	0
0	0
3	692
0	64
0	5
0	6
1	63
0	3
0	0
0	0
0	2825
0	2
0	0
0	1
0	1
1450	1246
47	89
351	1528
3	549
1	3425
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
6	5
0	0
0	0
0	0
0	0
0	0
0	905
0	0
0	1
1	0
1	1
0	0
0	0
0	0
0	10
0	4219
0	4211
0	4218
0	4220
2	623
0	171
0	144
72	4209
27	867
0	4201
0	4211
21	889
2	284
0	618
9	163
1	591
2	2537
0	0
14	49
0	0
0	2
5	1
1300	213
129	223
28	52
1	0
0	1
0	1
0	1
0	0
0	1365
0	0
0	0
0	0
82	187
0	729
0	830
0	515
12	961
0	877
0	787
112	835
0	13
81	147
0	680
0	0
0	27
0	27
5	27
4	2
2	8
84	1189
0	253
11	1219
2	1180
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4
1	3
0	3
1	0
0	64
0	0
0	0
0	10
22	4390
0	0
1	90
0	0
0	0
1	0
3	341
363	2749
0	253
0	352
0	439
0	0
0	0
10	373
0	0
1	8028
0	244
1	211
0	0
0	0
1	0
19	138
1216	138
0	0
0	0
0	0
1	0
0	0
2	0
0	345
22	4134
0	0
1	0
0	0
19	422
0	15
0	32
0	5
0	11
0	11
0	7
1	5
0	647
20	444
0	132
1	382
1	81
1	50
59	1399
0	0
1	69
0	0
0	0
2	14
0	0
0	0
0	0
0	0
0	3
0	0
1226	46
2	46
6	178
0	159
0	4
4	156
0	128
4	134
6	29
1	1646
0	0
0	0
0	1350
3	681
7	497
0	986
93	206
0	258
1	404
2	0
55	117
27	146
0	84
3	1
2649	318
0	86
0	65
65	232
1	0
0	0
0	0
0	0
452	0
2898	1563
7	857
20	394
1837	783
35	75
9	0
0	5673
0	3484
0	0
0	0
0	0
23	1117
0	1466
0	1391
3	120
21	467
6	957
48	955
9	0
863	491
123	491
0	999
2	0
0	0
0	0
10	19906
0	0
1	0
0	0
0	0
0	396
0	278
0	82
11	56
3	0
1	6
0	0
0	1110
0	0
3	2
80	9431
21	9411
0	8341
0	6591
0	6557
77	371
48	8098
13	333
0	19
3	122
21	395
7	277
0	469
11	259
3	0
5	95
0	10
0	15
1	292
0	230
11	67
5	0
0	0
0	1573
0	0
0	0
0	0
2	3197
0	2
0	1
0	1
1	0
1	57
0	257
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
1	2
0	1
1	1
0	0
0	0
0	0
1	10
0	10
3	0
0	0
0	0
5	260
0	46
0	0
0	6
0	0
26	123
4400	7238
5	123
5	6950
2	1159
19	1432
19	916
146	1058
1	32
4	7040
4	2610
8	1657
10	578
5	776
16	0
14	0
0	0
189	2476
41	4243
31	5915
0	6566
0	6433
108	6599
289	16720
17	274
144	909
11	1939
4	394
0	262
0	61
0	0
0	59
0	61
0	3
0	54
3	41
19	46
0	43
0	15
0	19
0	19
0	11
0	85
2	1
6	0
0	0
0	0
0	0
2	0
0	0
0	361
1	715
0	0
0	1
0	1
0	1
0	0
1	1
0	0
0	0
1	156
0	0
0	0
6	28
0	12
0	29
0	951
0	0
0	0
0	0
0	0
0	0
1	508
0	768
86	1606
0	318
66	1609
0	0
0	0
26	0
3	91
0	91
0	8
0	32
0	16
0	4
0	8
0	0
0	3
0	1041
0	7003
0	3472
0	3333
6	6781
13	6782
0	0
0	3334
2	3334
464	6588
19	7008
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
217	1
1	9
0	0
0	0
0	0
0	0
25	3
203	1829
0	63933
0	63960
0	64017
8	26116
0	7562
1	24557
0	18037
0	22761
6	13652
0	18208
0	63150
245	43152
172	60410
0	14446
2390	1
190	29871
3	7
67	2106
1	0
1	14
0	22
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	497
120	1085
0	86
1	37
28	51
11	317
43	933
2	27
1	15
0	4
1	10
0	1
0	13
0	13
0	1
0	1
0	0
0	0
0	0
0	0
644	3218
1	288
78	457
4	1764
247	1414
23	1186
94	65
695	0
0	808
32	813
1	783
1	791
1	256
11	3018
0	1844
0	0
0	3
1	3
0	2
0	1
0	1
3	4
0	0
0	1
0	4
0	0
1	0
0	2
1	7
0	109
1	406
13	654
1403	1662
7	130
25	1276
0	0
0	3
0	3
59	707
27	279
10	585
13	88
52	6878
1	6875
0	74
1	2267
0	2247
0	2075
28	644
1	270
2	466
0	1096
0	792
3	389
29	683
0	800
13	302
5	16169
90	4131
58	4506
0	2217
0	2073
0	415
3	1058
0	2138
27	8791
0	8504
0	8858
0	2716
2	799
6	7763
9	878
0	2303
13	2918
172	1670
16	4005
53	3817
0	2523
4	2226
49	1432
909	1773
0	106
23	168
0	3026
45	436
10	1969
72	1794
0	145
0	436
0	3026
2	1218
0	262
0	0
121	120
18	176
7	97
1	116
0	127
0	140
2	1
0	1
0	2989
36	2454
0	3061
0	3203
0	3337
0	3142
671	228
13	2477
3	856
0	3084
0	603
10	358
0	907
44	1246
0	1248
0	701
252	3568
31	1429
0	1447
0	1425
3	1457
0	1405
2	144
0	1449
17	137
0	1187
34	8123
24	1400
42	8
29	319
0	561
7	446
9	764
0	179
0	444
8	821
4	30
1	927
8	923
0	950
6	133
2	1050
1	1060
0	59
1	946
0	834
2	227
0	260
11	81
0	525
0	483
0	10
0	197
13	193
1	198
0	201
0	207
0	173
0	198
0	66
0	181
149	161
1	62
23	36
0	51
2	346
34	1236
2	1006
0	789
45	1092
0	75
2	1064
0	235
0	1120
0	1049
2	95
2	887
0	895
0	90
0	137
32	2987
44	17951
0	91
0	617
8	548
0	495
2	548
17	11846
8	11846
15	6182
1	1192
0	1198
187	1189
5	1085
0	0
0	0
0	0
0	0
7	8307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	2
0	0
7	12
3	5
0	0
1	286
36	183
230	2482
4	26
3	863
0	1583
1	1584
0	651
2	457
17	1988
98	1369
2	157
1	0
156	2864
2	1739
36	2305
16	784
12	644
48	1008
0	415
2	4
0	3
0	415
7	16
0	2
0	2
0	2
0	0
0	0
4	46
0	9
0	149
4	148
0	52
0	148
0	148
0	124
110	227
0	236
0	194
9	107
0	164
0	102
0	129
0	113
47	195
1	130
0	0
7243	8261
26	495
0	8071
11	2698
0	1274
14	144
0	369
0	539
0	2691
1031	2519
45	5093
0	378
6	2507
0	0
0	1747
0	0
98	3127
0	3127
2	393
32	632
0	0
14	650
1	5980
0	5804
0	5835
1	6315
5	5382
585	7373
0	749
8	1962
25	931
53	2333
476	495
417	3012
6	3012
203	8593
0	540
1	122
12	71
0	1
0	3852
2	3849
0	0
2	30
0	669
0	3887
75	1529
54	3751
0	377
0	909
1	557
0	0
2907	34
110	370
0	381
0	255
22	11
9	21
110	4698
98	1178
0	148
183	3553
0	168
17	3699
1	3572
165	190
4	357
3	984
6	175
0	377
10	1090
0	788
0	612
40	6266
0	180
0	13
0	2
0	26
0	105
0	24
47	7
0	820
0	842
1	525
2	761
0	844
74	238
3	177
1	780
0	277
10	244
0	488
37	794
0	2
2	0
0	34
3	34
2	34
0	17
2	55
1	283
0	0
5	0
181	17
2	17
762	2915
1	2066
10	2855
2956	3443
7	0
1	446
4	821
4	770
0	1036
0	1031
0	1103
3	909
21	695
230	75
149	0
2	13808
24	62
861	266
0	2507
2	3655
1	896
0	9288
0	10227
0	10448
0	2624
0	5541
0	9824
377	1760
263	10121
652	6248
33	9295
40	2463
175	7847
0	2622
0	1531
337	6834
3	702
0	2543
0	6
5	8
5	9
0	6
0	1
9	14
1311	99
3	99
1	0
3	1819
0	60
0	1367
1	37
3	1613
0	709
84	130
0	47
8	59
4	2797
0	982
65	2636
6	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1284
35	1249
752	1232
4	282
11	84
447	0
0	0
11	10
1597	2753
13	0
40	1315
0	1833
3	1015
16	25
4	0
4	0
95	202
31	380
4	366
0	5
83	11345
0	3135
7	125
12	11035
0	1208
0	1413
0	2791
0	1513
3	542
0	87
8	270
10	413
3	895
9	192
1	20
0	39
0	21
0	39
0	21
1	24
0	149
7	63
0	48
2	30
0	65
0	36
0	39
0	24
3	0
0	1
1	1
1	0
223	2934
0	73
1	106
12	39
0	831
0	254
0	112
426	3686
0	893
3	3389
0	87
131	745
27	2356
76	573
2114	3251
0	3
24	1917
1	0
1	389
11	102
0	242
1	51
0	358
22	472
0	308
0	1880
0	1366
55	1861
0	1856
2	1829
0	454
1	99
1	155
5	173
0	160
3	190
12	6118
32	163
0	42
92	6480
4	4730
2	0
54	1526
3	10
4	7
241	129
1	2
0	141
39	1517
0	95
0	56
2	181
0	46
1098	5288
4	99
1	33
0	1313
0	289
43	1048
17	1253
5	733
5	1353
0	10
0	9
0	0
0	0
2	89
0	6
0	8080
0	0
11	226
8	2246
4	2167
0	388
2	572
0	654
1	230
17	519
1	629
5	293
0	1110
1	423
0	0
0	5
0	5
0	2
0	2
0	2
10	739
4	42
38	19
264	7444
0	229
0	697
0	260
793	8071
2	7612
215	2519
108	5279
1	1478
0	1040
133	7
0	790
0	0
0	1
0	1
0	13
0	287
0	284
0	2
0	288
0	8
0	2950
0	2949
0	5
3	0
0	10
0	1267
1	11
0	246
0	1106
1	246
1	0
0	1674
8	1420
18	784
17	528
0	2
0	0
0	0
0	0
0	12
0	1
0	0
0	12
0	0
0	1
0	6
0	10
0	6
0	0
0	0
0	0
0	1657
0	1
0	2
0	8
0	8
0	8
0	8
0	2
0	8
0	0
0	0
0	0
463	0
0	20
0	156
1	67
0	119
1	1078
1	1034
17	129
0	138
0	44
64	1074
18	122
27	265
37	257
0	149
0	90
0	305
0	457
0	694
0	2
24	28
0	0
0	23
0	23
0	9
0	17
2611	1403
0	1401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	0
26	256
4	1
0	0
1	112
1	549
1419	2382
0	2174
1	765
52	421
14	548
0	995
2	650
0	0
0	0
0	0
10	479
6	27
0	5562
0	128
0	134
0	315
0	226
0	5545
0	628
0	628
0	0
0	0
0	0
0	0
0	0
1	243
0	0
1	9744
0	1
1529	1653
2	1653
0	1510
0	0
3	346
0	1920
118	1065
1	16
4	5
11	1904
17	357
0	3923
0	0
0	0
1	22
2	21
0	1
4396	0
0	29
0	0
11	41
14	0
8	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
259	2763
0	72
4	2744
0	173
0	173
1	110
21	606
3	51
0	286
20	235
84	120
0	311
80	150
64	295
0	8291
22	8220
80	8172
2	934
15	105
1	0
1	0
826	212
0	212
0	0
0	0
0	0
1	360
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
210	430
1	6
953	0
0	11
999	306
0	306
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1025
3	3352
19	3299
1	1945
18	2015
110	2824
0	680
358	1212
240	2225
0	79
29	308
10	273
0	558
0	563
0	456
1	360
25	42
79	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5286
0	5394
15	5300
0	5345
0	639
2	672
0	1599
7	597
0	1297
0	1051
0	448
6	1139
8	1137
6	0
0	0
125	1005
14	1
0	1
65	177
0	36
0	22
0	0
0	3
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	398
0	398
0	0
3	36
0	7
0	2
0	4
1	2099
4	24
0	190
1	590
0	0
0	0
0	0
0	0
37	27
1	16
0	0
0	12
1	4
0	3
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
10	4418
0	6
0	6
0	2
6	0
0	2
0	0
0	2
0	0
0	0
3	231
0	0
0	0
0	0
0	17230
0	227
0	0
1	614
7	6039
0	6024
2	670
2	5962
32	45
9	204
4	122
0	0
477	946
5	463
29	953
6	64
1	0
1	38
0	694
907	3762
22	66
0	2764
6	44
29	4579
18	163
0	418
32	3763
19	201
2525	928
14	61
54	666
0	0
0	0
4	0
0	1
2	0
85	1127
0	0
13	1125
6	224
0	0
1	1
0	645
917	914
1	72
0	736
0	0
0	197
1	590
0	598
0	117
0	204
0	85
1	86
3	280
3	22
1	0
0	68
0	625
0	617
26	23
0	78
4	614
87	3667
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	1
1	13065
0	1093
0	1093
0	0
0	1
83	156
2	0
0	36
0	0
0	2
0	29
0	0
1	30
0	30
2	28
2	0
0	0
0	0
84	833
0	224
0	496
9	0
0	0
2	121
0	1
7	0
5	1334
13	4521
8	1
0	3906
263	15058
6	3609
0	0
0	0
0	0
0	0
0	17
0	16
0	1
0	1
0	0
1	6
0	3
0	0
1	0
0	9
0	5
0	12
28	15
0	4
1	15
0	6
29	126
0	1
0	10
50	115
0	3
0	6
0	3
34	3669
0	52
10	540
0	439
3	448
1	148
0	497
1	496
0	448
0	512
0	154
0	121
0	52
0	123
0	108
0	89
3527	2972
0	2280
3	2517
0	1756
3	2131
4	2279
0	1813
0	2451
5	85
9	1502
1	1849
18	772
0	0
3	69
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	70
0	0
0	0
0	2
1	0
0	70
760	1169
1	1052
0	162
0	167
3	298
0	400
15	216
2	1
0	1
0	0
1992	4667
7	5963
9	0
0	0
0	0
0	5212
0	0
0	0
0	0
0	1
0	1
12	18115
0	3765
872	3791
0	1943
0	720
45	3409
0	3699
0	1418
5	339
1	488
2417	2289
22	2050
1	78
14	103
5	87
950	1340
0	581
3	157
3	170
17	46
0	484
0	602
0	764
1	224
0	0
0	0
0	381
0	54
0	53
0	61
1	21
0	68
49	125
0	35
0	33
3	1185
2	22
0	22
0	78
0	78
0	0
0	0
1	4
4	4
0	0
3	1792
0	1663
25	63
0	912
0	1647
102	939
4	1598
5	448
0	268
0	362
11	3
27	971
15529	3853
138	2825
0	3853
178	73
15	14
0	842
32	579
99	513
2	27
2	26
0	485
13	14
1	58
1	25
0	0
0	0
0	2
0	0
0	9
0	9
0	6
0	6
0	0
0	0
0	9
0	0
0	3
0	1
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	276
0	0
0	2
0	174
0	174
0	174
0	174
0	16
0	276
1	38
0	35
185	0
0	0
0	6
288	39
19	4514
11	13
24	4527
89	384
782	443
10	326
14	444
0	16
1	44
2	585
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	290
1	507
0	0
0	11
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
26	0
4246	2337
0	1951
1	775
8	301
0	48
0	1
0	53
0	52
0	53
1	1
0	1
1	8
2	3
1	0
36	1474
0	24
0	328
2	5244
1	4831
0	979
4	939
0	797
1	4969
0	387
0	662
14	4356
4	241
2	4415
4	98
3315	0
2	65
0	7
0	65
1	4
0	4
5	1317
0	4
0	5
0	3
33	3036
0	2145
0	2469
0	1490
0	2597
0	1122
0	2657
0	1816
15	906
61	175
0	849
0	718
0	673
0	441
30	180
46	174
2	580
0	391
0	0
0	0
0	14
1	699
833	786
0	77
0	14
0	42
1	4
0	4
0	0
0	2
0	0
0	0
0	1079
41	7348
9	7184
77	7347
15	7159
0	935
0	2380
0	740
0	2071
4	215
0	813
0	1413
0	2058
0	2199
0	574
2	1447
6	2378
0	770
0	1276
0	912
0	1267
2	778
0	697
0	675
0	794
0	876
0	788
0	769
0	649
0	1146
0	663
0	824
0	1597
12	183
0	41
37	161
21	515
0	13
0	1186
83	209
0	927
32	948
0	169
1	256
0	1176
2	123
4	711
0	321
10	516
0	285
0	560
25	236
0	842
14	41
1	19
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	239
0	241
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4003
25	2699
0	4120
25	4138
0	3528
2	801
33	384
124	4777
85	4777
0	0
0	1
0	0
52	11599
116	10623
0	11736
0	4520
4	5618
4	498
0	514
0	66
0	472
1	42
240	1870
7	22764
1	2999
5	5176
4	1359
0	2
0	2
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	3
0	0
0	1747
467	123
0	123
4	102
3125	412
25	424
9	12
3	4
0	91
1	94
2	90
0	2
0	22
0	0
0	5
0	0
0	0
2447	854
10	388
1	3896
4	1
29	869
93	5675
41	5675
0	242
0	0
0	0
0	0
0	0
97	2159
0	26
0	4
0	4
0	0
2	1
0	2
5	137
0	5
0	5
0	5
0	0
0	3
0	0
0	0
0	0
0	0
17	176
599	280
362	104
4987	0
0	0
1	1
0	1
0	2
0	3
1	8
0	7
0	0
0	0
0	1
0	1
0	355
5	363
0	0
0	3487
0	214
29	211
0	121
24	29
4	0
1	0
0	7088
130	7088
534	1132
8	413
9	62
18	62
11	55
0	47
0	44
0	38
402	699
0	628
12	267
3	112
20	316
1663	871
0	768
0	503
0	450
0	1
0	1
0	0
0	0
0	5552
0	26
0	26
0	26
0	19
0	2
2	0
1	0
4	0
0	0
27	3959
151	4020
9	881
1	370
98	436
0	630
25	214
0	0
0	0
0	0
1	30
0	0
0	0
0	0
0	0
643	5692
0	5655
7	2412
2	2369
0	0
0	0
0	0
0	0
2	78
1	565
32	0
1	1418
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	189
0	0
96	17645
1	17469
0	17514
20	108
78	166
9	156
0	0
0	4
1	87
0	0
2	2
0	1
0	0
0	0
0	4
0	0
0	0
5	26
0	0
1	0
0	6
0	36
2	75
0	36
1	109
3	0
0	6
5	8
0	2077
0	0
0	0
0	0
3	1444
0	0
1	1375
0	0
0	0
0	0
13	642
0	0
0	45
0	0
0	0
0	0
0	0
2	129
0	0
0	0
11	313
2	52
0	118
1	119
0	0
0	0
0	14
0	0
0	0
0	0
0	0
116	2
0	2
0	0
0	0
3	30946
0	0
0	21
1	0
0	0
2	367
0	346
11	2105
6	0
0	0
12	4730
0	457
1167	1366
8	1279
34	9224
0	9484
14	8520
14	2650
6	2173
126	2533
0	138
19	556
0	97
1	11
0	16
5	12
0	14
10	200
4	303
0	7
3	193
25	514
58	24
5	0
0	27
5	3
1	3
0	1
0	0
0	0
0	585
0	4
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	478
650	96
0	73
3	544
59	12
1	12
11	122
1701	8841
38	3210
24	2726
23	3624
48	2621
0	3361
1	22
1	0
0	0
0	0
0	0
0	0
2	7
5	174
0	174
0	0
1	14
2	0
0	25
2	0
3	0
2	564
0	0
0	2
0	2
26	6917
215	5394
0	7254
0	7049
0	3050
0	9
0	1808
25	370
9	344
0	137
0	101
0	3
0	0
0	0
0	0
93	899
1	0
0	0
0	588
0	922
0	503
45	39
0	63
0	192
0	0
0	0
1	0
35	205
0	0
0	0
6	1709
35	3824
0	3858
242	3539
0	3623
0	26
2	1
0	1
0	0
0	877
5	28
4	2344
0	0
0	0
0	2
447	2914
0	31
1	2835
6	878
0	4222
2	399
0	0
0	0
0	2
7	4
0	0
385	2621
45	2259
0	76
6	23
6	8
2	90
0	6
0	6
0	0
0	0
1805	11306
4	2296
13	1385
6	3129
26	1608
0	3420
21	1620
18	2154
184	25051
2	2306
0	326
0	0
9500	39402
0	39034
7	37534
20	12260
0	7977
16	2980
1	924
0	735
1	48
1	3
0	0
3	31
4612	4754
9	3018
6	2721
0	2626
12	1570
2	1703
0	82
0	0
0	0
0	0
1	0
0	57
0	12
0	12
0	11
0	11
0	5
0	3
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
5	101
0	0
0	0
10	32
875	382
0	283
0	97
0	88
2	207
13	10992
31	4253
5	115
50	2963
0	83
27	551
4	780
240	4225
11	525
30	4047
5	88
2	57
0	146
1	127
3	229
4	53
4	234
2	125
1	150
0	0
2	0
1	894
0	0
0	708
2	1790
0	1763
0	217
2	199
1	21
0	0
16	2896
26	3736
0	3723
28	3617
1	0
1	583
45	467
0	546
0	729
6	369
3	281
0	0
0	19
1	326
1	0
0	4
0	0
8	124
575	1286
0	1035
2	412
14	177
3	0
0	2
0	2
0	0
0	1
5	264
1	263
0	55
3	7
0	0
1	0
0	92
0	0
0	0
0	0
1	0
11	4088
0	465
0	2
0	0
0	2
1	0
1	0
0	0
0	0
3	2
0	13
0	1
0	1
0	1
0	3530
0	0
475	6751
1	6747
58	3123
17	2127
1	355
0	0
0	422
266	4557
7	822
0	218
6	503
2	93
95	252
8	52
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	165
2	4490
3	0
0	0
9	814
2	0
0	0
0	0
1	1
0	1
0	0
0	4
0	4
1	4
0	2
1	9
2	729
3	19
0	0
0	454
16	3465
0	0
2	2
52	550
1	415
0	537
1	388
3	363
12	479
252	84
0	102
0	0
0	0
1	0
0	0
1433	5438
1	2393
3	2524
10	1777
9	138
1	138
1818	225
0	225
1	12081
4	2
0	3
1003	841
0	796
3	306
4	360
2	586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	169
1	1
0	0
1	17
0	16
0	16
0	17
0	3
0	4
0	2
0	2
0	0
0	1
0	3
0	2
905	1700
1	506
13	158
0	164
4	1131
25	159
0	57
3	57
22	113
0	8
0	8
5	573
0	2
0	0
0	0
0	0
0	0
1	0
0	1029
177	1078
14	513
11	99
121	7273
2047	1496
164	1296
59	697
0	0
0	0
0	0
1	513
1	0
0	8
0	0
0	0
0	0
0	0
9	0
4	0
3421	1918
11	1660
49	1017
6	348
11	593
0	455
1	145
0	192
1	0
3	2479
0	2541
9	2515
0	134
0	71
0	1395
0	133
23	148
0	12055
531	13392
3	1708
48	651
55	243
57	121
47	4523
115	4689
0	0
1510	1356
0	0
0	1
0	1
0	0
59	4
1792	290
2	0
422	287
0	8
40	192
0	869
0	237
6	182
2	76
24	161
0	83
0	1
16	7
20	1478
307	831
0	416
0	475
0	110
0	151
0	144
1	108
0	165
8	207
5	640
2	322
35	234
0	1558
1031	1558
1	1291
4	3
1	0
0	0
2	0
25	2
49	723
2521	2624
117	1438
0	15
0	0
482	377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	0
0	0
0	0
0	0
1	9
7	12
0	0
0	0
0	0
0	7
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
93	10261
16	10158
10	10516
1	3324
16	2203
0	1067
167	1142
401	370
398	5345
0	5368
0	5221
0	5207
0	5058
0	5216
0	5052
0	5249
0	4981
0	4349
0	4212
0	384
3	241
4	265
0	1074
0	606
262	876
0	322
3	316
0	0
0	0
0	241
0	241
7	172
1	338
0	1
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	951
13	202
0	1
3	0
0	0
0	43
6	0
5235	0
1	0
65	8958
0	8958
0	4652
0	2921
227	1406
384	337
2	115
0	98
9	253
0	100
0	68
0	70
0	115
0	63
0	111
0	101
1	98
0	26
0	993
9	1193
9	429
0	647
5	39
0	0
29	261
0	245
0	264
0	123
19	12
24	403
25	41
0	9
0	0
8	0
1	0
0	0
0	0
0	434
1	0
0	0
0	0
6	2106
1	13
0	0
25	6307
0	5
0	0
0	0
0	500
0	500
0	0
1	0
0	0
10	104
0	2568
6	3130
0	0
2	2320
1131	0
7	2314
29	1921
19	3390
2646	1073
4	276
5	364
3	458
0	464
0	451
0	41
16	6234
0	319
1	258
0	9
0	36
0	28
0	0
0	50
0	75
0	45
1	8
0	5
104	1128
0	251
0	7328
0	1
71	2098
0	1781
0	2089
0	2072
0	1138
1	166
30	214
5	34
1	0
0	2
1	2
0	0
0	0
4	0
0	1389
0	0
0	3302
0	8674
0	0
0	0
0	0
0	0
0	0
0	0
2	238
1	238
278	1
2	1
0	0
1	0
0	0
0	0
74	6
0	6
15	1
83	0
0	1
0	1
0	176
2	175
0	0
0	0
0	0
0	558
0	0
17	3551
1	1725
0	0
2	235
0	208
6	197
1	4723
0	4721
0	4738
0	4632
0	4380
1	136
86	1411
14	4927
0	4908
0	2685
0	1436
13	830
0	474
4	9
64	3650
0	3639
0	3147
0	2357
2	463
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	81
0	3
0	0
0	0
0	0
0	0
0	0
0	0
95	8
145	196
1	117
0	123
7	0
163	962
0	260
0	164
0	2640
1	0
4	107
0	101
0	29
5	20
2	3854
0	3671
0	3834
0	3638
0	3635
0	2697
1	3564
0	3815
25	2709
0	2963
0	2177
2	2054
0	1302
9	731
80	359
0	2
0	2
0	0
741	0
10	1571
2	1502
0	1491
1	1503
0	1463
0	1398
0	1592
1	1598
2	533
6	367
15	461
0	314
46	225
74	199
1	166
0	632
28	632
0	5
0	5
0	5
4	934
0	1595
0	1614
0	1599
0	120
0	199
5	121
3	202
0	147
0	68
0	80
0	33
0	0
65	9659
0	9745
0	9758
33	680
7	2261
0	1871
76	931
1	920
14	386
2	364
355	0
0	159
0	155
0	141
0	141
0	14
0	27
0	31
0	6
0	4
0	8
5	481
0	469
0	469
0	469
1	6
0	0
0	8408
0	8398
0	8341
0	8469
0	8346
1	8470
148	8467
23	8463
2	8462
0	8476
0	8463
0	8466
2	8466
9	1858
0	2646
0	2485
0	2418
0	2423
0	2361
0	27
0	30
0	0
0	0
1	4
3	551
7	2834
16	2774
0	2840
0	334
12	92
0	0
0	0
0	0
0	0
0	0
0	0
0	187
7	172
0	186
0	12
2	13
1	1
0	9
0	57
0	5
0	12
16	94
1	684
13	2298
0	3043
0	3069
0	1573
97	2770
54	2631
0	626
5	915
0	1522
0	1639
43	1462
196	561
0	1
0	1
0	0
2395	1988
45	1044
3	936
0	575
2	1067
35	438
12	395
0	310
0	444
0	323
0	190
68	217
5	152
0	274
1	284
1	186
1	3
0	2
0	428
0	0
0	0
6	2397
0	2566
0	2587
1	752
0	633
10	378
0	1322
0	1894
0	1763
1	6222
0	6353
4	6265
0	440
0	4191
0	951
0	913
0	1066
0	929
0	1189
8	698
6	974
0	883
0	190
7	581
4	884
8	521
2	427
101	459
0	62
5	153
3	5051
74	5428
0	5940
0	5534
0	5634
3	78
237	703
3	93
1	140
3	604
3	88
0	71
1	68
1257	705
88	1369
80	1020
4	1309
3	359
13	4948
0	465
1	443
0	435
2	0
0	0
0	144
0	119
2	138
0	7
19	79
0	18
0	2
13	878
0	893
0	933
19	933
0	303
0	130
0	834
0	817
0	835
3	56
22	545
6	142
3	517
0	500
44	59
6	32
0	36
177	1380
1	1301
14	1007
5	189
18	36
0	36
0	9
2	1
6	2836
0	1
0	1
