UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	17
0	40
0	1604
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1020
0	0
0	270
100	3790
0	240
0	47
0	32
0	227
0	68
0	206
0	188
0	240
3	262
0	178
24	287
0	30
0	54
0	245
0	31
3	243
0	136
1	243
2	254
0	250
0	200
0	44
6	17
0	145
0	971
6	964
0	2
0	2
0	2
0	173
0	0
0	30
0	1
3	8
0	30
0	7
0	26
0	7
0	17
0	5
0	3
3	25
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	349
0	29
0	152
0	139
1	18
5	325
9	47
0	310
1	310
0	38
4	299
0	0
7	1219
0	8
0	58
0	0
16	2531
2	0
0	57
17	443
0	11
3	14
1	32
5	296
0	29
58	214
0	58
0	117
0	38
1	14
0	15
0	30
0	9
1	14
0	5
0	13
1	14
3	172
0	26
0	6
24	134
0	9
4	133
0	419
0	0
0	298
11	299
0	277
0	287
0	41
0	48
1	134
2	75
1	254
12	0
4	9
1	10
0	28
0	0
0	9
2	449
0	0
12	1030
0	23
0	20
0	0
0	196
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	79
0	0
0	209
0	0
0	355
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	3
34	12
7	17
1	7
0	0
0	7
0	19
1	53
0	53
2	17
3	2
1	4
5	1553
0	0
0	0
0	0
0	0
0	0
0	123
1	112
0	0
0	0
0	0
0	0
0	1
0	6
0	1
1	1
0	7
0	4
0	1
0	0
0	2
0	0
0	6
5	1877
0	1
2	1
0	1
2	1
0	0
0	1
0	80
0	76
0	75
0	72
0	71
0	69
0	71
0	69
0	76
0	65
0	65
0	70
0	73
0	71
7	42
0	69
0	14
0	76
1	71
0	68
0	13
0	14
1	13
0	53
0	50
0	40
0	37
4	35
1	23
12	451
1	479
5	512
7	130
1	657
0	0
0	0
0	0
0	739
39	21
2	220
0	21
0	0
0	21
0	17
17	0
1	20
0	3
0	14
0	14
0	14
0	14
0	6
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	235
0	9
0	0
0	8
0	1
0	0
1	235
0	7
0	53
0	2
0	5
1	5
0	5
0	4
0	2
0	4
0	4
2	3680
0	0
13	11
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
59	385
0	19
0	88
5	8
0	49
0	49
0	49
0	38
0	1
0	0
0	1
0	1
0	23
0	45
0	0
0	5
0	0
0	39
0	1
0	0
0	60
0	60
0	11
2	566
12	68
0	52
5	563
0	5
0	0
1	0
0	0
0	0
0	2
0	4
0	2
0	0
11	3
0	3
3	3120
2	29
0	29
0	6
20	5
0	1
0	4
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	118
5	1685
0	0
28	30
1	6
0	0
0	66
0	67
0	66
5	446
1	16
0	66
0	13
0	54
0	56
0	52
4	4
0	6
0	52
15	56
3	43
0	10
0	9
0	1
3	8
0	5
0	10
1	11
0	11
0	7
2	3
0	2
1	4
0	23
0	21
0	21
0	7
0	0
15	421
0	12
0	37
0	36
0	23
0	12
0	26
3	5
0	6
0	13
6	11
0	308
4	82
1	273
0	71
0	55
1	267
0	103
0	253
0	151
7	253
1	15
1	1
1	15
1	14
0	0
1	575
0	9
1	86
0	7
0	14
0	84
0	11
0	14
1	16
0	12
0	30
0	11
0	4
83	4
0	14
1	1898
0	20
0	1898
0	10
4	123
0	44
2	81
1	4
30	80
0	6
0	8
0	13
3	3
0	9
0	5
0	11
6	7
0	21
6	18
0	50
4	18
0	0
68	180
0	1
1	15
1	7
72	79
0	73
0	10
0	28
7	19
1	0
16	35
0	3
0	5
0	1
0	0
0	139
5	6
2	141
0	139
0	139
8	22
0	20
0	26
5	26
0	27
2	12
0	12
0	12
0	12
0	12
0	12
0	12
0	4
0	0
0	0
0	1
0	3
0	0
0	1
0	1
0	1
0	0
0	1
1	1
0	0
0	3
0	18
0	2
0	17
3	15
0	5
1	1137
0	1137
0	1137
6	5
0	1
0	4
1	122
2	26
3	134
0	114
0	124
0	10
1	17
0	50
0	102
0	99
0	104
1	15
1	99
0	26
0	115
0	1
3	115
0	2
0	15
1	7
0	1
0	4
0	2
1	5
0	5
0	0
0	17
2	89
0	21
0	81
2	13
1	22
2	15
2	55
0	62
0	61
0	11
3	61
0	25
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	43
0	3
0	43
0	0
0	4
0	2
0	2
5	0
0	2
0	0
0	0
0	2
1	26
0	26
0	10
0	72
56	76
0	38
2	13
2	25
0	3
0	3
0	3
0	2
0	3
0	4
0	4
0	3
0	3
0	4
0	4
0	3
0	3
0	1
0	23
3	18
1	41
0	152
0	98
1	144
0	142
17	12
4	0
0	0
25	2
0	2
32	74
0	20
0	19
1	73
0	2
11	180
0	148
0	202
0	202
0	43
0	49
0	91
0	90
1	32
0	17
0	52
0	55
0	24
0	45
1	43
4	31
0	98
0	86
0	26
2	96
5	5
0	16
2	16
0	0
23	0
0	341
0	338
0	338
0	342
12	276
0	36
2	28
0	25
0	85
0	37
0	194
0	45
0	39
1	160
0	0
0	0
0	0
0	182
39	182
0	5
0	0
0	3
1	1291
0	46
0	21
0	16
0	45
0	38
0	43
0	44
1	8
0	9
1	44
0	154
0	131
0	11
3	6
3	147
0	12
0	12
0	15
1	15
1	13
0	15
1	17
0	34
1	29
0	29
0	0
60	24
7	1390
0	13
0	13
2	4
0	4
0	0
0	75
0	0
0	0
0	0
0	6
0	0
0	12
3	151
0	143
7	11
0	12
3	3
3	18
0	0
0	75
0	6
3	34
0	0
3	34
1	2
97	1645
0	381
0	388
0	358
0	66
5	140
0	87
2	49
0	283
0	367
5	49
5	29
6	38
0	27
4	6
0	126
4	104
2	19
0	0
0	3
0	3
0	3
0	0
1	173
0	18
1	3
0	6
0	8
2	20
0	9
3	353
0	92
112	168
10	401
0	69
0	391
0	41
1	0
93	0
0	10
141	5403
10	5276
5	1097
4	994
0	989
1	989
0	38
1	624
3	155
0	3
0	2472
29	2507
28	419
6	611
0	19
0	152
55	993
0	782
0	1144
0	1147
0	1128
2	448
166	2662
0	937
0	152
484	6952
0	7127
1368	8669
3	1
0	0
0	0
0	0
0	0
0	0
0	18
7	54
0	17
0	15
0	0
0	3
0	1091
0	0
0	0
0	0
0	0
0	201
0	201
0	0
0	355
0	0
0	9
10	0
44	57
0	52
0	32
1	5
0	17
0	17
0	17
0	11
0	24
8	23
4	16
85	1309
0	1
0	4
1	1
0	1
0	0
2	27
0	26
1	27
0	33
0	33
0	15
4	282
0	277
3	297
0	12
2	18
0	32
0	87
1	62
5	704
0	77
0	262
0	20
35	83
0	89
0	262
0	1
1	16
0	9
141	4
0	4
0	0
1	0
0	4
0	1
0	0
1	4
0	0
0	0
1	1
0	3
1	0
0	1
0	8
0	0
0	0
0	439
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	221
0	190
1	12
81	1002
0	241
0	241
0	241
0	32
0	70
0	59
0	50
0	207
1	0
0	0
0	0
20	14
0	7
0	11
1	51
1	10
0	50
0	48
0	4
0	0
0	4
0	0
0	0
0	0
0	2
0	0
0	2
0	4
2	4
0	2
0	0
0	1
0	174
0	173
0	11
0	0
0	11
0	0
0	171
0	5
0	4
0	2
0	2
0	1
0	2
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
15	134
1	0
0	3
0	3
0	3
0	0
0	176
0	176
0	0
0	0
0	0
0	612
0	959
0	0
0	0
0	0
0	0
0	219
0	219
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	154
0	154
0	0
0	1
0	1
0	0
0	193
0	193
0	193
0	0
0	622
0	0
0	14
0	14
0	0
0	14
1	30
0	0
0	0
0	0
0	81
0	0
0	9
0	1
0	1
0	0
0	0
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4736	1345
0	1345
1473750	1420
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	16
0	16
0	0
0	0
0	0
0	0
1	0
0	0
0	36
0	0
0	0
0	0
455	72
1	66
0	0
0	86
0	170
0	0
0	0
0	0
0	255
27	103
1	4
49	0
0	205
62	278
0	22
0	19
0	254
1	18
1	226
0	0
11	3
0	0
0	1
0	1
0	2
2	197
0	196
0	186
0	0
0	4
0	2
0	132
0	194
0	8
0	298
0	0
0	8
0	111
0	107
8	110
3	64
1	6
1	170
0	0
0	0
1	26
2	3
0	22
0	23
4	45
0	1018
0	0
1	78
15	258
14	10
0	816
19	82
0	6
1	4
5	79
0	46
0	46
0	11
0	11
2	11
0	143
0	4
7	14
1	143
0	9
0	141
3	6
1	0
0	876
1	0
47	171
2	27
3	167
3	814
0	36
0	0
9	0
0	0
28	95
2	18
0	31
1	78
10	14
0	57
0	218
0	220
0	5
0	199
0	14
27	3
0	24
1	39
0	59
7	39
2	40
7	25
1	20
0	20
0	25
8	28
1	23
19	74
9	13
1	61
0	0
25	273
0	63
5	252
0	96
8	289
0	194
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
128	212
13	81
0	16
3	1
8	18
0	31
0	6
0	5
0	5
0	5
0	2
0	3
0	3
0	0
35	48
0	210
2	17
0	209
0	204
0	53
0	39
0	8
2	11
0	39
0	3
0	33
0	23
0	48
0	156
0	40
0	109
5	195
0	59
5	196
0	141
0	59
9	396
17	396
5	46
2	19
173	0
24	0
0	0
0	0
1	21
0	3
11	1263
0	2
0	2
0	0
0	2
0	128
0	128
21	501
0	3
0	7
0	127
0	128
0	8
0	7
0	7
16	300
5	0
0	1
0	9
3	94
131	94
0	30
0	191
0	5
0	195
0	195
0	200
0	31
0	9
4	14
0	1
0	14
50	1350
0	26
256	258
0	193
0	10
0	14
0	20
0	37
0	19
0	14
1	55
5	11
0	5
5	7
31	61
0	45
0	3
31	40
0	0
0	15
0	5
7	0
0	2
0	18
0	1
8	2
0	15
0	0
0	0
3	57
1	0
5	57
8	12
1	0
3	1
0	1
0	2
0	2
0	3
3	57
0	49
0	3
0	1
3	2
4	3
0	0
0	96
0	0
0	0
0	0
0	0
0	12
0	0
13	4
0	3
0	3
0	4
0	3
0	1
0	1
0	2
0	1
1	2
14	145
0	6
0	3
0	3
1	3
0	2
0	0
0	1
2	1
0	1
0	1
0	0
3	72
1	72
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	0
0	0
0	0
7	200
0	811
0	803
1	331
1	308
3	30
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	981
0	0
0	0
0	0
0	0
28	20
7	20
0	10
1	0
0	0
0	671
2	352
0	1
0	3
0	0
0	3
0	3
0	0
0	90
0	0
0	0
0	1
0	0
0	27
0	17
139	8
11	5
0	15
124	107
0	28
0	13
1	21
0	22
0	20
0	1
0	0
0	0
0	8
0	5
0	0
0	0
0	0
0	18
0	0
0	8
0	1
0	0
0	0
0	7
0	11
0	16
0	2
0	0
0	0
0	115
0	0
0	0
0	3
14	0
0	12
22	278
0	10
4	0
0	24
5	7
1	24
0	5
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	82
22	368
0	338
0	319
1	100
0	313
7	75
4	195
1	55
0	15
4	810
0	2
1	149
0	143
0	151
1	15
28	141
0	7
3	29
0	6
0	41
5	16
1	659
1	695
73	968
197	2
0	124
0	0
0	0
132	33
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	8
1	97
0	91
1	6
0	1
1	66
0	154
1	438
0	27
0	464
0	117
26	44
69	329
2	57
2	39
0	40
5	96
0	43
35	545
1	1
0	4
0	3
1	22
0	149
0	148
30	297
6	3
0	64
0	14
0	6
1	302
4	282
0	270
4	129
0	0
0	0
4	60
0	72
0	105
0	82
1	0
0	0
0	0
0	0
0	0
238	4
1	4
0	36
8	36
1	33
2	0
0	0
0	60
0	65
1	53
2	10
0	3
0	0
0	1
0	60
0	60
0	61
0	7
0	36
0	7
1	7
0	9
1	8
0	18
0	20
0	20
0	1
0	10
0	44
0	5
0	10
0	4
0	44
0	123
0	0
0	0
1	0
0	17
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	138
0	0
0	0
0	0
0	467
0	22
4	48
0	59
0	62
0	18
0	0
817	195
1	26
0	182
5	0
2	0
0	8
0	6
0	17
0	111
0	111
0	92
0	20
0	9
5	8
0	19
0	81
1	13
3	5
0	4
0	1
0	1
3	0
0	0
0	0
0	0
1	88
0	505
0	0
17	433
0	7
0	80
0	7
0	9
3	19
0	11
2	11
0	6
0	149
0	1
3	149
0	32
0	149
2	0
1	1
1	4
0	0
0	0
1	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	8
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	41
103	13426
0	0
0	0
0	10
0	10
2	37
0	10
0	10
0	5
0	8
0	4
0	3
0	4
0	10
0	2
0	2
0	0
5	702
0	0
0	0
0	8
0	0
0	42
0	42
1	312
7	90
0	8
0	0
0	0
0	0
0	514
0	3
0	2
1	0
1	31
0	1
0	94
0	1
0	1
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	168
0	93
0	1
1	0
0	109
0	533
1	189
1	505
2	1411
1	0
0	0
0	11
0	12
0	12
0	0
0	0
0	0
0	5
0	0
53	584
10	482
30	96
853	1393
6	487
0	1425
31	126
21	3
5	242
28	178
0	160
68	146
18	160
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	61
38	72
4	0
2	0
0	21
1	0
0	11
46	0
0	17
0	3
0	45
0	15
1	11
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	5
0	0
0	0
0	0
0	0
0	6
11	222
1	224
2	43
7	1
3	1497
91	195
0	0
0	817
0	6
0	11
94	19
2	12
0	6
2	0
0	8
1	11
3	1016
0	0
0	0
0	607
24	118
410	96
0	2
0	21
0	106
40	105
0	71
4	50
1	8
0	27
1	38
0	38
0	1030
0	8
0	29
4	1636
0	7
3	2
0	8
0	64
1	64
0	36
0	7
0	3
0	802
0	744
0	755
0	751
3	50
1	741
2	12
10	54
1	3
0	161
0	12
0	81
6	747
0	50
3	46
0	32
0	45
2	4
0	214
0	30
14	21
0	63
0	30
0	2
0	29
0	3
0	25
0	19
0	0
0	14
0	0
0	0
0	0
0	13
0	15
0	0
2	281
1	15
0	3
0	11
0	10
1	0
0	0
0	8
0	0
0	0
0	92
0	92
0	2
0	0
1	2
0	0
0	0
0	1
0	0
0	57
0	15
0	1
0	0
63	36
0	3
0	30
0	4
0	10
0	85
0	6
0	0
0	2
0	72
1	115
0	0
0	0
0	0
0	0
0	0
1	3
0	16
35	105
0	2
0	6
0	0
0	36
0	36
2	2
0	878
2	878
0	9
0	1
0	7
0	16
0	4
1	14
0	1
0	52
0	9
0	2
0	13
0	54
0	137
11	137
0	12
5	12
1	20
0	17
28	1
0	0
0	6
0	0
0	0
0	0
0	206
0	0
481	49
2	49
1	1
0	1
3	4
12	3
2	118
1	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	63
0	0
4	0
0	0
0	0
0	17
0	19
0	5
0	0
0	0
40	44
0	6
0	28
0	41
0	0
0	874
1	87
0	71
0	64
0	72
0	47
1	49
0	28
1	27
6	29
4	26
3	129
0	2
0	12
0	9
3	2
1	54
0	0
0	0
0	0
0	0
0	0
0	0
1	0
14	31
1	160
0	0
0	0
1	0
0	0
0	257
181	278
1	227
0	0
0	1
0	332
70	303
214	304
0	289
0	304
0	333
0	333
0	303
66	0
1	1
0	1
3	1
0	1089
0	29
0	0
0	0
0	158
0	0
0	0
0	0
0	0
0	0
1	294
0	93
0	0
34	42
0	11
0	27
18	3
2	7
3	5
850	269
17	0
1	27
0	0
0	0
0	0
0	0
17	5
0	5
3	0
0	0
51	43
2	119
0	43
0	23
27	3
0	3
9	1
0	358
0	17
15	135
9	11
0	95
0	117
1	21
1	8
0	7
1	223
0	0
0	0
0	3
1	0
0	0
0	3
15	24
1	5
1	21
0	6
0	4
0	5
0	305
0	305
0	22
0	40
40	18
0	5
0	57
0	14
0	14
0	0
49	27
0	6
6	17
0	27
25	99
8	1
0	0
1	8
0	2
2	3
0	87
0	8
0	2
2	29
0	29
0	29
0	286
2	286
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	99
0	0
1	0
0	0
0	7
0	7
0	21
0	1
0	0
0	188
0	183
0	2
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	266
0	0
0	81
0	1
0	0
0	1
0	1
0	0
0	14
0	3
4	20
0	13
0	188
0	0
0	191
0	130
7	102
0	1
2	5
0	0
21	387
0	0
0	34
0	0
0	0
334	8733
0	0
0	266
26	3
0	3
4	607
0	0
7	305
1	0
0	0
0	0
0	0
0	0
2	0
0	88
180	20
1	0
1	20
3	20
0	7
11	201
0	4
0	15
0	0
0	5
0	89
0	785
1	6155
1	209
0	26
0	198
0	0
0	20
0	65
0	12
0	8
0	0
12	21
1	33
0	25
0	26
0	68
0	0
1	20
3	417
0	108
22	2
0	2
0	440
2	151
0	149
7	957
32	103
0	1
0	0
0	2
7	221
0	7
0	0
0	1
2	0
0	0
0	196
0	0
0	0
2	0
0	1
0	1
0	0
0	1
0	1
0	0
0	384
0	386
1	457
0	1
1	1
0	0
0	2
0	332
0	13
0	33
0	25
0	2
0	0
0	646
0	1
0	10
0	3
0	0
0	0
0	0
0	0
0	738
0	0
59	380
0	199
0	18
14	688
0	687
0	69
0	0
0	0
0	0
0	0
0	2
1	0
0	85
0	85
2	6
0	32
1	3
0	7
0	9
0	6
12	10
0	0
12	24
1	22
9	1082
26	1082
0	824
275	8
0	6
2	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	19
2	373
0	5
0	15
0	10
1	6
0	2
99	70
0	25
4	38
0	20
3	27
7	1268
0	1268
4	256
5	1122
1	1100
5	792
1	137
0	466
0	466
11	56
0	56
0	26
0	24
0	10
3	3
0	7
0	0
0	0
0	193
0	193
0	193
0	0
0	0
0	1
0	1
0	0
0	1
0	4
0	0
0	1
2	161
0	0
0	0
0	0
1	1
0	4
0	0
0	1
0	1
0	0
1	0
0	2
0	2
0	2
0	0
1	0
0	0
0	507
0	0
0	0
0	0
0	0
65	3
0	3
0	0
8	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	7
0	7
0	0
9	79
0	49
1	14
18	30
1	5
0	1
0	1
0	1
0	1
0	1
7	1
0	1
0	1
0	0
0	0
0	1387
0	5
12	22
0	11
1	3
2	2
0	5
0	6
0	20
13	20
2	648
0	627
8	532
10	575
0	21
0	41
0	20
0	16
1	21
0	20
0	26
0	768
0	768
1	17
1	13
0	24
5	7
4	2
0	27
32	117
14	3
0	0
2	3
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	17
0	2
2	327
0	300
1	0
166	231
0	40
0	52
1	55
0	12
2	22
5	825
0	5
0	0
0	0
0	6
6	0
0	0
0	41
0	0
0	0
3	2
1	139
0	0
0	0
0	29
0	29
1	30
0	0
0	0
0	0
4	118
0	0
0	16
0	0
0	16
0	16
0	83
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	939
0	939
0	939
0	939
0	939
0	939
0	939
0	939
0	0
0	568
0	568
0	568
0	568
0	0
0	28
0	28
0	28
0	28
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	1422
0	1224
0	1224
0	0
0	0
0	0
0	0
0	315
0	0
0	0
0	0
11	1165
0	5
0	7
8	14
0	14
0	13
0	14
5	3
2	3
0	1
0	82
26	49
0	20
6	8
0	3
0	21
0	0
0	0
0	0
0	12
2	22
0	34
11	127
18	34
0	0
24	42
0	0
0	172
0	172
0	172
0	172
2	308
5	11
2	6
2	73
1	69
0	47
12	6
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	5
0	16
0	16
0	2
0	1
0	0
0	967
1	1050
0	977
0	1045
0	0
0	76
0	76
0	76
0	0
4	2
0	2
24	0
0	1
0	11
1	10
0	2
0	4
0	2
0	0
0	334
0	339
0	333
1	9
0	15
0	14
0	15
0	15
0	11
0	3
2	54
0	53
0	16
0	12
0	5
2	1
0	0
0	0
0	2
0	4
0	4
0	0
2	4
10	1
0	1
2	117
38	23
0	6
2	28
0	29
1	7
1	5
0	4
0	5
0	0
1	405
0	561
1	388
0	278
0	278
0	277
1	340
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	366
0	0
1	0
0	291
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	141
0	0
0	0
21	2
0	2
4	1
35	224
0	51
0	207
0	42
0	47
0	8
0	18
18	1828
0	11
5	9
2	8
12	568
0	57
0	70
0	88
0	89
0	89
6	73
12	58
5	560
41	626
48	629
0	205
0	57
6	38
0	38
0	1823
0	1811
0	278
0	142
0	150
0	136
0	152
0	145
0	145
0	150
0	152
0	150
0	21
4	34
13	6
5	43
0	41
0	15
0	2
27	1119
2	506
0	394
9	118
0	88
86	25
0	12
0	84
1	2
0	4
0	0
1	6
2	7
0	4
0	0
0	1
0	1
0	3
0	3
0	0
0	0
0	3
2	274
0	170
0	275
0	163
0	173
9	329
0	139
0	6
0	8
0	7
0	1
0	2
0	2
1	157
0	158
0	157
0	151
0	158
0	65
3	22
6	233
0	48
0	48
1	49
3	48
0	45
0	17
0	9
0	3
0	8
3	6
1	100
11	85
0	96
0	98
0	98
0	101
0	100
0	57
0	7
0	35
3	38
0	28
0	28
0	38
17	4
0	21
0	15
0	19
0	16
0	19
0	17
0	13
0	13
0	9
3	8
11	5
0	1
0	0
0	0
0	0
0	0
3	266
0	264
0	262
1	69
0	67
0	80
1	254
1	254
0	4
2	19
0	158
0	3
0	20
0	13
0	12
9	4
8	7
20	27
0	38
0	6
2	471
0	1
0	107
0	109
0	112
0	107
0	93
0	50
2	18
0	0
0	0
0	0
0	0
0	87
0	122
1	120
0	117
0	126
0	89
2	75
1	75
0	27
1	11
21	153
1	0
0	0
53	0
75	0
6	317
0	443
13	498
0	522
0	293
2	95
285	0
0	131
0	124
0	131
0	130
0	131
0	122
0	131
0	131
0	128
0	122
0	122
0	130
0	29
0	30
6	10
71	53
0	55
1	223
0	50
0	23
0	14
0	13
4	9
12	6
0	240
0	240
0	236
0	237
0	237
0	240
0	237
2	38
0	170
0	166
1	22
3	18
4	19
1	12
3	8
8	8
2	34
0	28
79	7
3	15
1	35
55	14
0	11
0	5
0	3
0	544
0	545
0	2
1	36
0	36
0	27
0	15
0	33
0	41
0	41
0	23
0	11
0	5
17	690
0	3
0	3
0	2
2	680
0	0
0	89
2	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
0	254
0	168
24	156
1	161
0	144
0	115
7	66
0	25
118	35
0	38
0	3
3	2
0	0
0	1322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	201
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1729
0	2
2	0
0	23
0	34
0	38
0	35
2	35
0	32
0	29
0	22
0	18
0	12
1	13
1	952
0	166
0	137
0	149
0	163
0	140
1	164
0	136
3	35
1	31
0	34
0	29
0	29
1	29
0	23
3	302
0	279
5	298
5	294
0	312
0	298
0	274
0	1
0	32
0	140
1	27
0	6
86	243
2	165
4	207
0	68
0	56
0	17
0	32
0	22
0	29
0	24
0	28
0	15
0	15
0	14
0	11
0	8
2	4
0	46
0	43
0	46
0	45
1	15
0	8
0	6
0	2
0	4
10	16
0	3
0	4
4	130
0	138
0	172
0	168
2	100
0	80
3	53
2	6
0	6
7	96
0	96
0	97
0	96
0	90
0	20
0	23
0	6
0	10
0	46
0	173
0	171
0	167
2	169
0	175
0	162
0	21
0	25
0	20
0	19
8	17
0	27
2	7
0	7
6	27
0	2
1	19
1	16
0	12
0	7
0	3
1	77
0	0
0	0
0	0
3	149
0	146
0	144
5	147
0	113
0	71
0	1
3	11
0	132
0	167
0	132
0	165
6	15
2	28
2	2366
0	2400
0	2370
0	2408
19	2428
0	2383
0	2373
0	390
0	37
0	2
0	2
0	3
0	3
0	3
0	1
0	1
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	248
0	247
0	248
0	240
0	235
0	237
0	232
9	277
0	16
0	2
0	260
0	89
0	0
0	0
0	287
0	288
0	282
0	282
0	123
0	117
14	123
0	96
7	17
0	0
0	0
0	0
1	385
0	0
0	0
0	0
0	80
0	80
0	0
0	7
0	71
0	252
0	258
0	263
0	264
1	260
0	259
3	231
0	260
0	112
0	103
0	70
0	44
0	0
0	0
0	138
0	137
0	138
0	33
0	0
0	0
0	212
0	193
0	193
0	206
0	0
6	89
7	90
0	11
0	53
5	15
0	8
4	11
0	0
0	0
0	0
0	0
0	0
3	105
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
4	1636
0	11
3	9
0	12
0	12
0	10
0	6
0	10
0	11
0	10
37	201
0	193
0	45
0	33
0	38
0	792
0	31
0	29
0	26
0	4
12	5
1	989
0	778
0	970
0	836
2	756
5	488
0	635
4	488
0	0
0	0
0	0
0	0
0	0
0	0
15	1617
1	1556
2	436
2	404
26	153
19	210
0	118
0	0
0	50
1	44
4	49
0	42
0	6
0	0
5	2
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	23
0	0
0	0
0	1905
1	0
2	301
0	640
0	0
0	74
0	74
0	79
16	80
0	33
0	14
0	7
0	0
15	36
0	493
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	525
0	523
0	511
0	386
0	152
0	27
1	96
0	110
0	124
0	57
19	245
2	1217
12	430
21	397
0	0
0	0
0	1
0	0
0	330
0	0
0	0
0	0
0	1940
0	1931
0	45
0	84
12	212
24	4637
0	56
0	39
2	360
0	22
0	20
0	15
2	124
0	0
0	0
0	0
1	167
0	1
1	1
0	0
0	0
1	0
0	0
0	0
2	366
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	366
0	366
1	101
1	242
1	71
52	73
2	12
0	124
0	1936
2	1923
0	42
0	77
0	120
0	71
0	123
2	47
0	1978
0	117
6	72
10	20
2	0
2	32
0	48
0	36
16	434
1	2
0	0
0	0
1	2618
1	57
0	1
0	1
0	1
0	1
0	1
0	1
0	41
0	0
0	0
0	0
0	0
0	0
0	0
7	612
2	58
0	55
1	54
0	54
1	56
1	14
2	175
2	117
