UniqueCount	AmbigCount
0	552
13	0
1084	3
691	3065
0	3065
0	0
0	0
0	0
0	0
6	1006
18	1480
20	1029
0	0
0	0
3	0
3	853
0	850
2	852
0	863
20	844
1	63
7	0
0	198
247	168
0	197
0	0
0	0
0	0
0	0
3	0
1	0
0	5
0	480
0	505
11	477
0	472
0	0
0	2082
1	2075
6	1942
34	2071
9	555
0	95
0	95
0	95
0	95
0	12
0	41
0	95
0	95
0	64
4	371
57	685
4	685
35	109
0	262
0	250
1	7
0	263
2	240
0	246
2	256
0	0
83	2576
12	2576
1162	44
3	351
123	356
39	278
0	2
5	527
0	542
6	530
2154	9
35	161
1	1120
0	1140
5	1103
3	1064
2888	0
141	371
237	725
93	725
312	12211
93	12211
1344	85
1	85
0	0
0	0
0	0
2	92
0	0
1	247
24	247
0	120
0	121
0	3
0	8
0	8
0	8
1	7
100	10937
0	10937
0	4631
0	4702
61	5257
66	7448
1	7519
0	0
32	0
603	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
1	23
0	229
0	1175
0	1145
0	1132
15	666
11	80
7	340
7	340
251	53
41	0
23	1934
6	1934
6	1897
141	1499
0	0
1155	3565
2	3560
10	3351
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	3863
8	3980
908	4005
24	3560
7	0
28	0
15	0
242	3790
19	3790
3	3642
0	0
3011	0
0	738
1	713
0	789
0	1542
2	749
0	1461
37	9508
0	1156
0	775
0	42
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	229
342	321
0	275
0	275
0	0
92	294
0	1202
0	1181
0	1179
0	0
0	3
0	3
41	1063
0	2567
27	2546
11	4
8	0
116	2
2	1233
1	1246
0	1273
4	1233
1	1852
10	1967
0	1873
0	1924
8	1937
36	1558
0	459
0	0
1	7
73	7
981	0
940	0
0	0
0	321
8	321
22	1555
1271	1266
14	63
0	1010
43	1010
2	0
4	24
0	24
7	593
0	593
0	593
0	0
13	560
37	1709
9	1149
0	960
4	993
0	919
0	798
0	764
10	9
0	9
0	262
0	2159
2	1999
7	2061
12	1707
0	5043
0	4916
12	4767
3	4996
23	3996
10	3994
1	3996
22	0
0	0
1635	0
6083	0
81	3669
2	3669
0	528
0	494
0	518
0	489
750	351
937	998
77	706
0	13
0	13
0	142
3	142
0	0
2	16
44	16
4	87
0	0
0	0
0	0
0	0
444	0
3	0
0	7
0	7
0	0
208	196
36	898
0	896
10	898
50	4061
29	5947
7	5908
101	181
2780	171
255	0
6	243
0	212
0	210
0	0
0	3
0	0
2	11
0	11
0	0
25	373
3	720
0	744
0	685
1	166
13	166
14	238
0	213
10	189
869	658
0	658
8114	0
0	157
0	156
0	140
0	141
0	66
15	30
70	92
10	456
2	441
3	3
0	3
0	2
1	0
2703	12512
0	0
0	0
2005	815
306	787
1395	0
1	236
51	236
102	177
9	160
0	112
0	571
0	623
0	559
0	247
0	249
0	239
0	129
10	21
0	0
0	0
0	0
36	6
19	859
7	926
32	76
2	827
0	801
0	853
2	0
0	0
80	93
1	93
19	3246
1	3247
0	3287
4	3057
28	601
1	601
1	164
95	547
23	395
0	0
0	0
5	44
281	92
57	1101
67	1139
161	1164
2	984
9	288
8	288
18	21
10	1525
0	0
0	0
0	1
0	1
0	17
0	17
0	4
0	4
0	16
0	16
434	1845
18	1847
31	2849
21	2849
0	0
0	0
0	0
0	13
0	13
0	0
0	0
1	0
0	42
0	42
0	0
3	0
0	9
1	9
146	195
20	207
0	89
7	0
202	0
379	14380
409	14380
2	0
0	138
0	138
0	138
0	0
0	7
0	0
0	0
1973	544
0	4641
0	4673
10	4628
7	4660
0	0
7898	0
522	1738
133	969
22	836
3	139
0	70
0	350
0	309
823	928
168	155
0	324
89	463
3	558
1	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4032	0
0	821
5	821
0	44
0	44
0	31
0	31
38	2674
710	954
0	4983
2	4982
0	4982
0	4629
0	4630
0	0
0	0
0	0
0	0
41	631
1295	1466
0	0
16	0
451	0
23	5046
83	5046
2	0
0	0
0	0
2	1
0	0
0	0
20	51
421	51
1	0
4	0
0	0
1	1
0	0
4	19
0	0
18	456
0	0
8912	0
58	271
0	22
0	0
0	2
0	22
0	0
0	0
0	24
0	0
0	0
0	0
0	2
16	2
1	2
12	0
0	0
0	0
0	0
7	18
4	0
0	0
2	0
164	5
0	0
51	6
3	4
3	2304
0	2617
12	2617
2	412
0	59
16	98
0	0
39	99
24	196
10	857
5	805
22	745
338	1424
3	679
70	384
5	4
0	0
2	141
86	141
0	0
0	0
0	0
0	0
0	0
0	0
13	38
831	0
6	0
4	0
12	3
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
75	1553
133	3029
4	3027
71	1255
2534	1255
153	0
29	5928
6	4978
1409	7866
917	44
189	7492
24	8929
112	5048
408	6279
29	905
141	2
25	111
134	116
38	298
0	16
0	15
0	10
0	10
0	4
0	9
0	10
0	2
0	0
859	85
1348	74
0	0
751	0
0	0
0	0
0	0
1126	1
0	1
0	178
22	161
0	2290
10	2239
0	1504
22	381
3640	381
75	563
810	481
0	0
0	0
0	0
80	372
0	386
0	359
0	541
0	660
0	1270
0	1250
0	1271
0	1238
0	864
210	1408
0	480
4	1276
5	1152
79	297
4	288
170	2662
2	2662
13	2634
61	480
0	317
0	317
0	317
0	317
0	317
0	317
0	317
0	317
0	317
0	317
0	317
0	317
0	317
0	317
1623	0
1	32
184	32
2	0
0	34
0	34
0	0
0	0
0	0
0	3
0	3
28	0
128	33
264	9
0	9
0	9
0	9
812	0
9	124
95	49
1332	1932
0	1935
5	943
22	293
13	806
3	1104
137	1077
2245	2
2306	1428
0	1428
0	0
0	0
0	0
0	25
4	25
2	26
0	26
45	0
434	0
2599	6463
25	6463
150	1950
2	371
0	389
5	380
3	311
0	1425
0	1396
1	1416
1224	0
30	371
2	673
4	788
0	1254
4	742
2	48
4	3
0	3
4	245
30	245
103	6560
36	6560
7	866
3	71
0	0
30	172
8	1375
8	1375
0	0
166	1006
11	374
0	0
768	0
2565	0
1	1583
0	5314
0	5041
106	634
0	2101
0	0
29	300
4	147
0	0
0	0
208	458
590	0
57	5139
54	5139
41	0
0	0
1	0
8	0
0	0
1476	0
20	1549
11	1233
46	1074
38	453
322	2836
0	6156
29	6015
64	4357
921	2049
3511	0
0	3411
62	4357
0	4390
0	0
0	627
1	616
7	159
73	46
0	0
2	0
527	1057
9	1057
0	2
0	2
0	2
4	2471
22	2595
107	1554
11	3
406	246
76	297
41	197
0	129
0	129
0	127
0	1
253	1671
2	1671
156	2817
5	2817
5781	0
40	179
0	179
0	519
1	521
0	644
40	847
16	1177
10	2318
2	2266
3	2368
0	2402
4	2401
2	498
0	54
0	54
0	54
0	3
0	33
0	33
0	33
0	2
22	22
0	2
3178	3438
0	0
0	0
0	0
0	4
2	2860
0	0
0	2
0	2
11	5
3	4788
240	4791
82	4175
5	101
0	101
0	0
0	0
851	8
0	313
0	313
2	332
6905	1238
8	1249
9	846
2687	1398
115	1566
6	1012
29	1012
0	66
0	66
0	47
13	47
0	4102
12	3936
1	4040
20	3489
214	413
4	499
204	462
30	0
0	3240
0	2969
21	3233
18	3233
0	3114
41	664
38	1859
13	1859
0	0
1177	0
10	15
101	6
0	0
0	11
0	11
604	0
3234	0
5	1288
1	1335
0	111
26	962
0	424
0	12
0	11
12	1012
31	1012
0	0
1	9403
4	9423
51	9423
0	2
0	2
0	2
0	7
0	7
0	26
0	26
0	26
0	413
50	413
1349	203
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	122
0	0
0	0
8435	0
0	190
5	0
0	621
806	621
0	0
0	0
1	252
0	987
1	860
1	330
99	138
1	134
31	5
109	628
0	499
0	465
0	325
0	381
0	314
0	454
0	482
0	443
0	342
0	303
14	0
17	74
3	80
0	2
0	2
0	2
0	2
14	0
3	0
0	0
260	7
144	0
425	0
19	197
1	197
0	62
0	61
0	62
0	61
0	390
0	390
0	390
124	7400
296	7400
0	437
7	437
0	68
0	68
1	0
0	0
1	521
0	526
1	109
6	210
63	75
0	0
0	0
0	0
0	0
0	0
20	543
6	544
2	148
2	1
0	1
0	0
0	0
0	0
0	0
448	0
199	31
1	0
0	0
4	0
0	46
0	0
0	16
0	16
0	16
0	0
0	23
0	23
0	23
5	9
11	0
0	0
0	0
0	0
0	0
0	203
0	203
0	203
0	203
1	0
0	0
3	5
4	0
3	0
0	0
0	0
23	3665
20	3665
0	7
0	7
0	7
0	7
0	0
657	979
0	873
9	893
2286	0
0	3190
1	3077
4	3148
810	842
45	805
0	128
0	128
0	128
879	28
716	729
12	604
38	643
11	67
13365	0
85	2028
24	2028
2	3467
159	3482
3	3386
14	3473
928	0
1	0
1	0
1	5
11	214
43	212
0	0
0	441
0	688
7	947
1	947
10	249
28	1109
67	0
143	1188
2	1188
2	51
0	66
0	11
0	11
0	2
0	2
0	6
0	0
0	0
0	0
1	1
2	631
0	616
24	659
7	0
0	0
745	4
32	6620
17	6620
58	2095
170	333
4722	4904
63	3407
939	0
1	0
2	81
0	0
0	0
0	0
2	0
0	0
0	0
829	0
240	0
0	0
0	62
1	64
0	66
0	66
11	57
0	9
0	9
0	9
0	78
0	78
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
782	41
1139	0
18	4
0	0
0	0
13	8
0	8
0	0
4396	0
112	452
5	47
8	1577
24	1577
4063	738
190	738
0	0
0	0
0	0
0	0
0	0
3	0
0	0
23	0
14	0
1449	160
0	291
0	268
19	290
3	291
1	116
0	98
0	104
2	101
0	90
0	100
14	98
11	202
0	202
3	1502
0	1503
41	785
49	4068
0	4066
0	4068
0	42
0	42
22	26
0	0
73	410
0	410
1444	0
1041	631
6	630
77	41
0	0
0	0
2	7
0	0
0	0
3	0
3	353
0	565
11	468
0	3
0	3
0	3
1	0
1416	0
1704	3259
21	3259
26	2646
0	1452
0	0
0	0
2	0
0	0
153	1617
5	1617
0	323
49	323
43	90
2	0
8	1628
0	1727
7	1688
7	1442
0	1180
27	1164
0	1100
0	1101
38	31
0	0
1	187
0	205
52	117
701	331
5	311
0	0
0	0
2	3154
1	3168
0	2964
3223	2
1469	434
8	214
0	214
10	195
162	327
0	2731
2	2676
7	447
1202	0
282	1624
0	1624
0	0
1	0
0	44
0	44
502	0
352	157
46	157
0	0
33	109
128	8
12	19
36	8
10	21
0	108
0	108
0	112
7	15
0	0
0	0
0	0
1406	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1282
152	1248
5	92
0	92
0	0
0	0
0	0
0	0
43	328
3	328
401	122
10	122
0	22
0	22
1	13
0	0
21	1909
75	1909
1490	0
0	2
1105	0
0	57
0	57
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
18	757
3	757
7	129
0	4547
15	5487
61	666
81	4022
0	4022
0	0
0	0
0	0
42	932
0	932
75	2208
14	2208
13	2193
5	2159
0	0
0	1
0	1
1070	13
1	4415
2	4362
0	4674
0	4777
36	4673
0	63
0	64
1	62
0	63
0	64
0	45
6	0
0	0
5	3
15	593
1784	1991
9	1398
400	0
8773	33
0	2
0	2
0	0
0	1
2	1
32	159
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1004
0	1121
0	1152
0	1152
1	497
42	198
0	12
4	770
0	3029
0	3018
8	2964
0	3000
26	1918
147	997
1019	0
514	309
1	309
3	102
22	641
0	641
0	2132
10	2129
33	958
40	2618
20	2618
0	36
0	36
1302	0
1	52
1	52
0	2846
0	2846
0	1322
0	1322
0	2446
0	2239
8	2199
0	941
0	875
5	194
0	592
3306	0
5	0
0	0
0	0
0	0
0	0
0	411
20	411
0	2996
0	2819
0	3051
0	2874
124	415
0	6
0	6
0	6
0	3
0	4
0	4
0	0
5	207
10	207
0	0
1	0
0	0
0	1058
0	1076
73	2142
0	280
0	571
23	556
19	556
0	562
3	570
2732	0
0	1
0	1
0	1
2	1
0	2
0	2
0	2
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
776	0
0	2567
0	2567
114	2469
487	245
2024	0
0	1
0	1
1	1
4	1
3	0
0	7
100	7
0	400
1	323
0	412
18	382
5	379
0	148
1	37
18	0
0	0
0	0
19	0
2	641
6	1035
7	993
0	1035
0	335
3	487
5	187
0	0
6	514
0	576
0	568
0	262
4	35
1	62
1	35
1905	498
14	1828
412	3459
259	2223
0	18
0	2
0	18
0	15
0	16
2	5
0	0
1	2
0	2
0	0
3	604
2615	677
122	261
43	10
0	10
1	18
0	20
1	16
2814	0
0	885
2	826
0	860
0	422
0	857
0	626
0	601
0	550
25	269
1	49
0	388
0	703
2	461
10	1155
0	1155
303	165
0	785
93	895
0	1036
581	1285
3	2579
0	2582
14	74
0	190
0	195
0	186
0	124
0	110
0	112
203	18661
4	18583
7	14800
0	31
0	3
102	124
0	39
2	24
0	0
0	0
0	0
2952	3922
128	951
33	155
9	570
1	576
22	408
23	409
1	410
0	391
0	407
0	389
1	391
0	1850
76	1850
157	852
0	2632
6	2082
0	3
0	3
24	185
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	214
37	122
23	0
0	0
0	0
0	0
0	0
25	2165
0	2
0	2
0	2
0	2
0	2
0	2
1229	28
6	0
0	0
0	0
0	0
0	0
24	1
1	62
4	62
2	0
2	0
0	0
0	6064
13	5778
273	5918
1	0
1227	2326
22	1069
0	0
0	0
0	1
0	0
0	0
0	2
1	6
0	1
0	1
0	1
10	2
44	114
5	60
0	48
1	0
0	0
8	0
0	0
0	0
1	1061
0	1075
0	1061
32	1075
0	1624
72	1214
0	1251
0	1621
4	1285
0	1688
0	1307
0	1681
16	510
12	1542
0	1617
1	398
37	54
15	1830
514	1835
8	1166
1	1306
0	1311
8	1302
2	402
14	2
10	1057
1	1550
14	2640
1078	2719
25	772
23	598
74	598
0	620
218	676
42	527
0	464
0	464
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	5
0	4
0	3
1	0
2	2
31	9
0	9
3	6
0	3
0	3
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8604	0
0	760
0	81
0	80
1	759
0	0
0	0
0	0
0	0
4	806
15	806
3	387
4	387
3	1191
1	1191
3	1170
92	591
1497	611
120	414
949	20
230	4
22	570
166	570
254	166
0	262
111	262
24	21
0	15
494	47
6	653
6	641
2	653
0	107
0	107
0	3
0	0
85	1868
0	1
0	1
0	123
21	14
0	15
0	15
0	19
0	19
0	15
0	19
0	15
0	15
0	19
0	19
3	0
627	29
0	0
21	1092
137	1098
4	164
5	37
46	562
0	39
3539	23388
1036	23474
834	17888
185	16959
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
64	712
2	1104
3	1433
0	2230
0	2211
3	1882
65	4174
0	4174
6	4109
1216	44
1126	0
0	242
0	166
15	55
0	23
0	23
0	23
18	0
379	2645
2	1889
0	756
3	50
43	0
0	881
0	839
2	875
25	49
2	49
0	17920
0	16808
8	12648
18	17902
10	0
0	0
0	0
15	266
16	266
0	2
0	2
1	1
0	1
12	445
1	445
2	0
4	2386
0	2425
4	2257
0	2406
18	2257
0	2152
371	920
437	165
90	1042
0	823
0	783
0	551
0	0
0	0
0	0
35	1938
1	1938
0	1
0	1
1138	14
2	2333
7	2333
11	1819
27	1182
136	1212
4	1156
0	1212
11	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
53	328
8	197
0	413
1	529
20	536
26	111
0	1
0	1
31	351
1	351
1	0
17	1078
6	1078
0	0
12	190
0	69
0	69
1602	0
694	1458
1062	0
40	1264
0	1264
59	1085
3	1085
81	5276
45	5276
121	61
0	202
0	200
4	137
7	226
0	1390
0	1416
683	1406
1231	1037
82	6
2802	1073
13	1073
264	1538
3254	1278
2	1037
23	1353
1302	1439
184	22
428	22
0	11
8	170
18	227
0	0
0	3141
80	3128
0	3054
0	3119
0	3007
34	2982
0	0
1	0
0	1379
2	1385
1	3
0	5
0	3
2679	0
0	0
0	0
0	0
0	0
0	2575
0	2684
0	2666
0	2695
0	2713
0	2580
0	2671
0	2664
0	2654
0	2700
0	2693
0	2579
0	2710
0	2739
9	1201
3	1174
4	1201
0	1181
0	726
2479	0
312	0
0	946
4	946
0	930
1	676
0	580
0	0
3	6
0	0
199	147
0	147
3932	3924
0	3924
9	13
22	13
0	0
10	670
0	678
0	656
2	605
0	684
314	5886
252	5886
2	0
0	0
0	0
0	0
0	4374
24	4259
0	4319
1	4030
5	123
1	0
16	356
2	346
1	324
10	196
0	90
11	11
0	0
3	2898
9	2857
0	2856
0	2897
340	9400
1421	9400
2	237
0	237
0	237
14	0
2930	10
2	2
0	2
20	64
0	87
0	87
1	74
176	1530
8	1530
7	840
505	2023
2	2023
1138	0
5050	469
0	603
0	633
0	624
0	594
16	510
3	1387
130	1387
0	46
8	0
0	0
0	0
0	0
9	442
1741	448
0	1
0	1
41	703
5454	703
6	1163
197	1163
45	339
0	4
0	4
513	1489
303	1489
30	2677
2	2677
0	2675
0	1
1	1
0	1
131	1703
17	1703
21	0
222	1592
41	0
116	8
0	79
0	79
1	74
1	34
0	29
0	7
1	10
0	10
607	0
6	651
8	651
242	2
0	0
0	0
0	0
307	716
0	0
229	628
3	753
0	1032
0	4201
0	4221
0	4340
0	4230
0	4344
0	3931
1	3418
30	2690
0	10911
1	10775
258	7657
26	501
0	981
35	975
34	368
2	21
1	21
0	25
39	53
0	28
177	1721
3	1721
43	551
6	551
103	96
9	4417
6	4417
781	0
400	32685
280	32685
3371	0
1443	19
0	852
2111	1049
2	197
243	62
0	0
0	1669
0	1661
0	1517
0	1525
0	22
0	98
0	100
0	32
17	309
6	309
1772	0
0	153
1	150
0	173
0	145
12	143
346	10088
0	23740
3	22615
377	23502
0	17512
22059	0
15364	437
84	273
5	815
0	1246
2	1173
403	442
0	442
0	450
14	479
1	479
9	8
10	0
0	0
1	0
1	0
0	0
6	1
0	19
0	19
16	4089
328	4089
694	0
2	16
0	10
0	20
0	21
0	21
0	21
1	21
0	14
42	757
1	757
13	0
74	0
52	2425
0	2425
0	0
0	0
4	840
2	840
3	771
8	777
12	777
15	0
0	3754
0	3838
0	3862
0	3778
5	1042
0	998
0	0
2445	42
21	395
0	588
0	900
0	830
0	767
0	820
13	8438
230	8438
0	74
0	74
14703	0
0	26
4	26
0	0
0	0
3	0
0	0
4	2
1702	0
0	0
18	982
3	456
11	982
122	2732
0	2055
0	2011
9	876
8	1968
1	1925
0	1468
0	330
1637	25628
277	25628
43	0
9	69
6	69
522	2735
0	5688
532	15165
56	5681
0	5681
2	0
0	848
2	193
2	99677
0	157505
65089	164403
1348	98739
0	54826
4	41630
0	41630
121	10286
1184	24589
3473	18531
0	47036
0	45668
43	61987
36436	81354
2266	79861
35	77096
320	43681
143	21048
0	6
0	6
0	0
0	0
1	284
1	284
0	0
0	0
0	0
0	0
22	22
15	0
1399	0
769	1368
749	0
295	15106
0	15678
4	15674
540	15675
0	2965
0	2841
1	2913
4	1040
957	1396
9	0
1	356
2683	0
70	39
30	1
7	0
12	1079
9	3
0	166
0	149
263	1142
12	4081
0	4073
2	4081
30	0
0	0
0	0
9	0
1	35
0	35
0	0
0	0
0	0
0	0
0	101
0	404
9	380
0	94
6	355
14	0
0	0
2972	110
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	1
6	1
0	0
0	0
6	55
0	0
0	0
0	0
0	0
0	0
49	24
1061	9
1	1
0	1
0	1
1	18
64	56
1	0
0	133
1	133
0	40
0	41
12	41
0	31
0	26
0	30
0	61
0	61
0	61
2	70
0	330
0	325
0	325
38	298
25	31
5	11
63	61
0	369
1	338
0	332
81	473
2	473
65	477
1	469
2	349
0	5
150	2609
4	2609
90	352
0	1761
14	1740
771	0
1000	0
138	46
9	2214
0	2198
65	348
823	1021
2	242
0	0
1	431
4093	0
0	3
0	3
0	0
0	0
1	622
0	296
1	327
0	0
0	0
0	0
111	0
0	519
0	548
1	504
8	134
0	364
0	198
0	371
0	152
1	76
0	2042
0	2045
7	2043
0	2042
2	2043
0	2042
1842	0
279	0
1125	0
0	0
1	0
16	1354
3	1348
19	847
4	807
0	1320
12	1223
0	1276
0	503
0	504
0	521
0	522
7	0
3	1
2	9290
3	9195
28	9300
122	2906
0	9305
363	1300
25	1076
9	192
0	302
15	114
1	106
10	142
19	2
0	0
48	1341
0	1341
2	100
0	1341
0	0
0	0
0	9
0	9
0	0
0	31
0	31
0	29
0	29
1	31
1	135
3	847
0	135
0	847
6	807
1	134
23	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1010
3	1003
3	1000
11	834
0	842
0	812
67	142
0	0
3	731
15	731
0	0
1	0
0	0
3196	0
0	897
7	4
0	1
0	1
3547	168
74	1623
29	1623
1	1
0	0
0	0
37	0
511	785
968	270
113	613
1	613
0	2
0	2
0	0
2213	2
230	556
129	1353
0	3072
12	3005
38	3033
10	405
0	2705
1213	0
0	0
1288	215
0	1626
0	1599
0	1608
0	1581
15	760
0	1522
30	2285
3	1456
18	1083
169	4723
366	3635
8078	0
14	1
0	17
0	8
0	16
2	1494
2	3358
0	3324
7	3286
2	3041
143	847
66	1442
225	1732
7	1534
0	0
645	731
166	731
18	0
3	0
773	0
104	169
0	169
0	16
2	16
132	0
0	141
0	136
0	137
0	142
3	8124
0	8367
0	7896
23	2063
0	20
0	20
0	12
1	75
0	82
0	82
0	0
0	9
0	10
0	8
0	8
0	3
0	3
0	0
0	1100
1678	1100
0	0
19	2904
0	2918
0	2435
3	720
1	720
0	797
25	798
1	792
0	1
0	1
0	0
11	3
0	2
20	25
0	44
0	48
0	30
0	31
0	47
0	33
0	19
2	1169
47	1169
217	0
0	0
6	7
0	10
0	0
0	29
0	1
0	1
0	29
0	1
0	10
0	1
0	1
0	10
0	29
0	1
2	0
0	12
0	12
0	4
52	460
19	422
5	1439
2	388
0	1454
5	7
0	0
10	57
2	3497
66	3497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	3364
9	3364
2450	16
2	3808
2	3802
6	3808
1851	10
13	1597
15	1597
18	700
0	700
78	2433
16	2433
3413	2141
37	1453
26	2376
14	58
0	130
54	791
4	791
0	1
0	5
0	6
0	81
0	81
20	2
1558	18
0	3
0	3
0	0
1249	21
2	593
10	593
5	3817
0	3865
1	159
4	3390
0	35
0	35
0	95
0	106
0	106
12	329
1361	327
4	0
9	149
0	149
4	22
0	22
11	6
0	0
30	172
0	45
0	0
29	0
0	3481
2	3580
0	3828
0	3804
0	3600
34	2493
0	2547
111	2807
215	2730
36	2738
15	0
6	0
10	126
0	75
0	75
0	75
17	0
0	0
0	0
0	0
0	3043
1	3519
802	3519
1219	3532
0	3619
13	3055
0	3055
0	3064
2	53
119	60
2	60
8	67
1	28
40	277
0	277
124	26
0	0
0	0
202	113
1923	0
2	665
6	665
56	2676
1956	2676
1063	0
194	226
12	1531
1266	1531
3488	0
1	9
52	235
0	1178
0	1189
609	321
0	321
0	103
0	22
0	21
0	21
0	0
0	0
0	0
3	5
0	4
0	4
0	0
14	20
0	56
1	69
2	42
606	94
109	936
45	634
134	4
0	0
1563	381
2	2
396	169
0	0
14	169
38	169
2	20
0	141
3	141
1	3333
0	3336
248	1847
0	380
0	903
86	935
20	851
69	2357
15266	0
1	4
9	1005
202	912
420	3964
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	3
0	14815
295	18692
366	2889
21	189
271	901
0	0
1	1
0	0
28	2352
0	2429
0	1508
96	1500
0	0
0	101
0	1891
10	1891
1	1197
266	191
0	0
3	1
6004	0
0	4
0	4
0	4
0	4
0	4
0	6
0	6
2300	0
2	1521
3	1411
9	1411
141	919
0	2637
48	2594
0	0
0	0
4	46
0	0
0	322
0	322
0	322
0	322
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
2	0
3	940
136	940
69	0
0	12
0	9
0	14
0	9
0	8
0	14
0	0
0	0
11	0
7593	1
1541	0
0	448
2	447
0	78
0	77
1	43
1	41
284	226
41	226
1213	1713
2	1784
0	1801
73	548
0	0
1	5
15	0
0	3
0	2
0	0
1	0
1	0
0	0
0	0
3	1
1	0
0	0
0	0
0	0
1	0
67	1149
0	115
0	115
172	140
493	167
59	107
645	610
10	591
11	547
0	562
2	3
56	71
51	791
26	791
242	6
0	2
0	1
480	137
0	1
0	1
1	88
0	88
0	830
1	824
4	33
0	33
0	0
814	185
450	76
22	1309
2	877
20	877
13	108
58	0
692	3811
33	3868
0	0
0	0
0	38
0	40
39	37
0	0
14	0
0	2
958	0
0	1063
0	3029
0	3016
44	390
682	320
5	187
61	516
6168	0
0	1590
0	1590
0	1585
0	1585
0	1586
0	1590
0	1589
0	1590
0	4
2	4
2	195
0	196
1	194
0	460
0	460
0	454
22	254
0	0
1	138
5	108
0	0
1	44
67	348
6	477
1	408
7	60
1	60
1	2267
17	2403
12	2378
0	2443
23	2410
36	2409
13	1050
0	1050
0	1050
0	1048
0	1007
6	2571
5	2569
10	2443
16	2580
139	0
0	2658
0	2597
0	2675
0	2680
0	2669
0	2672
0	2681
0	2677
0	49
1	1999
0	2020
0	2
0	4
0	4
1	0
51	0
460	186
23	1336
11	1336
0	0
16	0
18	0
1807	0
48	0
2414	0
0	3198
0	3195
0	594
68	2761
0	1615
0	1621
2	1592
0	1603
0	1594
0	1612
0	1602
0	1150
0	1137
406	61
16	152
21	276
976	258
127	495
1	254
7	228
17	0
1	526
0	531
42	286
0	2046
2	1955
0	2026
24	1967
2634	124
2	0
102	12527
58	12530
20	12453
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
4	1
0	0
9	244
2	244
0	0
0	0
8	487
13	738
0	759
3	729
4	650
1	650
0	1445
0	1863
0	2441
177	400
0	400
5	346
1649	1431
0	27
120	0
1754	2
2	469
6	471
1	469
59	0
19	0
17	877
29	877
15	1481
24	1897
0	1907
1	250
60	630
11	464
0	15
562	1319
2	1372
56	1401
0	255
0	625
0	621
11	56
1202	358
10	4
2	4
1	5
0	5
9	0
4	1250
37	1250
2127	0
0	0
52	1487
1	1664
26	1632
0	0
3	137
0	137
722	0
0	0
2371	0
0	3
0	3
0	0
0	0
0	0
0	0
1215	118
2	118
5	2210
246	2210
1834	5349
2	5349
0	0
5	1907
17	1989
2	1854
2	479
723	0
2	6
0	6
0	6
1	5
0	0
0	0
0	0
13	4
0	0
0	0
0	5
0	5
0	0
63	4548
2	4548
0	2
0	2
0	0
0	3379
408	3680
19	1764
0	3
14	29
158	50
0	0
80	8144
0	8168
14	843
17	1
0	22
0	22
151	405
2220	0
79	3988
100	3981
0	421
0	5
0	5
12	64
3	2259
1	2236
0	170
0	74
0	74
76	1898
1	1898
0	1827
49	422
13	932
13	1105
1126	1105
359	100
1	0
0	0
2	1
1	65
0	65
4	66
0	66
0	439
7	556
1	541
0	510
0	0
0	0
0	0
305	2494
37	2494
877	5
11	31
3	68
8	0
0	83
0	83
0	6911
21	6755
18	5808
2	5588
66	5613
50	5668
0	6099
0	6553
1	6092
100	6028
0	3399
22	3203
210	1248
8	1629
0	1669
1	1656
71	1672
103	108
1	540
4	542
0	526
182	21703
0	22089
21	2934
16	3934
3	4159
0	4271
1	3516
0	4317
55	3864
23	2822
