UniqueCount	AmbigCount
88	0
0	10
0	9
4	34
0	15
0	15
0	15
7	0
24	778
0	315
0	463
0	19
8	0
0	93
0	89
0	93
0	3
0	3
0	4739
1	4490
0	4163
2	4733
6	0
168	1059
6	1059
42	583
45	583
0	0
0	0
0	0
0	0
3	197
0	197
9	0
0	131
0	133
1	126
0	137
0	126
0	124
55	204
79	17
1	45
0	29
1	33
0	22
0	0
0	0
0	0
2	132
0	132
0	0
0	0
170	29
0	67
1	67
1	46
0	38
2	39
0	38
0	39
4	55
0	0
0	0
0	0
0	0
4	0
0	3
0	3
0	0
4	0
7	75
19	21
0	112
0	120
1	120
9	22
0	1
0	1
0	19
0	19
0	0
7	141
1	141
0	0
2	525
0	160
0	160
76	0
134	410
37	0
2	33
0	33
10	350
1	350
1	95
0	95
1	0
0	1
0	1
0	1
1	25
0	73
0	76
30	76
61	51
96	13
172	56
6	56
19	164
111	18
0	63
8	84
157	87
19	2
93	2
0	0
0	1
0	2
0	0
0	115
0	115
0	114
0	115
0	114
2	111
0	0
21	0
0	39
6	118
33	47
0	60
0	78
75	0
0	0
0	0
0	0
0	0
0	251
0	250
0	255
0	256
0	251
0	244
0	248
0	247
0	254
0	249
0	248
0	250
0	251
0	252
0	3
0	3
0	3
0	3
0	3
157	0
104	0
0	357
0	357
0	326
30	299
0	306
0	0
2	1
0	0
32	23
0	23
8	11
0	11
3	15
173	15
0	0
1	34
0	34
0	34
0	31
0	36
45	1050
7	1050
0	0
0	0
0	0
1	0
0	358
1	358
0	356
1	348
0	14
1	0
0	104
0	103
0	101
0	78
0	58
4	6
0	0
0	94
2	94
0	94
0	94
3	284
33	284
1	217
15	217
0	217
1	0
623	1
157	267
0	267
22	279
0	15
0	15
0	12
6	68
0	68
1	57
10	94
0	94
72	0
236	51
0	431
0	449
0	445
0	427
0	1
0	5
2	5
0	0
1	0
0	0
0	0
0	0
1	7
44	25
0	0
0	0
0	0
0	0
0	57
3	57
4	12
0	22
1	22
67	2132
115	2132
0	53
0	53
0	53
0	0
0	0
0	0
1	81
0	81
3	0
3	1
0	0
8	2
0	23
0	23
0	22
0	5
0	3
0	0
0	3
0	3
11	0
0	44
0	44
45	0
0	2
0	2
0	0
49	60
0	0
12	34
0	39
0	44
0	194
0	196
0	204
0	196
0	199
0	185
0	173
5	142
0	35
0	35
3	21
1	12
0	32
0	32
2	29
0	11
0	11
0	70
87	194
0	136
157	937
5	937
2	66
1	66
15	37
1	83
0	83
102	0
2	517
2	517
184	0
45	12
0	29
156	35
0	6
17	60
0	0
0	185
0	185
0	173
0	173
1	2
0	13
0	14
0	3
0	0
0	0
20	0
0	7
0	7
0	20
0	25
3	25
0	27
0	78
0	76
1	81
0	68
77	0
138	4
0	42
0	3
0	8
0	8
149	34
0	34
0	152
11	167
0	167
4	0
1	0
0	0
0	1
0	1
0	1
1	76
7	298
0	297
0	23
0	23
111	0
0	3
0	1
0	3
0	3
0	3
0	3
0	2
0	1
20	546
0	546
2	0
20	0
1	76
0	76
274	493
77	493
0	37
0	37
1	35
0	36
0	36
39	0
0	232
0	234
0	234
0	232
0	54
0	48
0	0
89	41
23	10
0	42
0	55
0	53
0	52
0	52
0	94
16	94
1	77
0	77
217	0
0	69
2	69
0	0
0	0
1	0
1	0
0	2
178	0
0	0
1	42
0	15
6	42
159	898
0	661
0	656
8	197
5	620
1	511
0	532
0	66
0	1
0	1
0	0
3	18
1	18
77	181
0	365
0	221
14	362
1	362
0	0
0	43
0	10
0	354
0	568
481	797
10	405
0	200
0	194
0	194
0	112
108	1133
22	85
0	211
0	207
0	412
123	383
1	253
0	245
2	120
13	106
0	0
0	0
0	0
0	0
0	21
0	21
0	0
5	0
0	0
0	0
10	11
147	0
463	0
123	260
26	0
3	124
0	134
0	134
24	134
0	126
0	116
0	125
1	72
41	117
2	0
0	45
165	0
5	3
4	0
0	0
2	57
0	0
0	11
0	10
16	13
1	103
0	104
0	103
3	0
0	0
0	0
5	0
10	54
0	54
0	3
0	3
0	2
1	2
0	25
0	128
4	123
0	24
1	121
0	0
0	0
22	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	1
0	0
0	0
0	0
2	3
321	5
0	0
0	0
0	0
3	14
103	98
0	0
164	2295
22	2295
0	18
1	18
19	18
0	37
0	37
0	35
8	2529
17	2529
0	2448
2	2478
0	103
0	103
0	103
23	102
1304	63
22	59
1	9
0	71
0	67
0	56
5	107
0	107
13	77
0	76
3	64
0	12
0	7
0	7
3	2
0	111
1	111
296	0
420	0
20	11
0	246
0	245
0	8
25	54
0	16
0	0
0	30
230	0
0	1
0	1
0	2
0	2
1	236
0	58
2	182
2	2
0	3
0	2
10	1
0	299
0	315
0	306
2	26
0	126
0	37
0	128
0	88
0	62
3	159
0	159
4	159
0	159
1	159
0	159
176	0
61	0
50	0
0	0
0	0
1	178
1	18
3	11
0	10
0	17
0	17
0	178
0	78
0	77
0	77
0	76
1	0
8	0
0	330
0	330
1	330
31	156
0	335
21	70
2	64
5	14
0	49
9	39
0	32
9	35
15	1
0	0
12	145
2	145
1	4
0	145
0	0
0	0
0	10
0	10
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	5
0	1
0	5
0	5
0	1
4	26
1	10
0	10
0	1
0	1
0	1
0	1
0	1
5	85
0	84
0	84
0	0
0	0
0	0
0	0
3	0
0	80
1	80
1	1
8	1
0	0
64	0
0	61
1	1
0	0
0	0
125	56
5	261
0	261
0	0
0	0
0	0
7	0
12	105
1	0
0	17
0	17
0	1
0	1
0	0
238	0
5	58
8	140
0	170
0	165
2	168
0	16
0	147
28	0
0	0
881	185
0	14
0	14
0	14
0	14
2	25
0	69
2	130
0	104
5	66
7	357
46	291
919	0
2	0
1	0
0	0
0	0
1	40
1	129
0	131
0	131
0	128
15	27
9	1521
50	1615
8	1460
1	0
28	64
23	64
5	0
3	0
306	0
26	200
1	200
0	1
0	1
2	0
0	365
0	379
0	380
0	366
0	70
0	70
0	67
0	55
0	3
0	5
0	6
0	49
0	51
0	51
0	0
1	67
0	110
1	99
0	53
0	96
0	64
0	0
0	37
159	38
0	0
2	155
0	157
0	133
0	265
2	265
0	29
0	29
0	29
0	0
0	0
0	0
5	3
0	4
8	21
0	47
0	46
0	22
0	17
0	45
1	44
1	17
0	94
3	94
15	0
0	0
3	6
0	0
0	0
0	58
0	3
0	3
0	58
0	3
0	0
0	3
0	0
0	49
0	58
0	3
0	3
1	7377
21	7337
97	1607
4	15
0	3
0	67
0	3
0	67
0	0
0	1
1	5
0	139
0	139
0	0
0	16
0	16
0	79
0	235
1	211
2	226
1	228
0	421
0	322
4	177
1	177
2307	81
0	442
0	442
1	442
29	8
1	110
0	110
0	30
0	30
2	148
1	148
422	335
1	150
8	194
10	19
0	62
3	48
0	48
22	245
0	74
0	248
9	249
0	249
3	0
248	4
0	36
0	36
0	0
102	36
4	125
2	125
0	180
0	187
0	22
0	152
1	28
0	28
0	30
0	30
0	30
4	9
68	9
0	0
0	12
0	12
2	39
0	39
1	0
0	0
6	62
12	23
2	0
84	0
0	55
0	56
0	63
0	63
0	57
0	56
0	58
4	59
7	59
10	54
0	0
0	0
2	56
0	51
0	50
0	28
11	0
0	1
0	1
0	1
0	163
0	168
100	168
250	169
0	175
0	163
0	163
0	164
1	25
6	1
2	1
0	69
0	61
4	295
0	295
2550	37
0	0
0	0
417	24
119	0
0	74
0	74
4	32
77	32
0	0
6	9
2	30
51	30
70	0
0	32
1	12
0	56
0	56
28	42
0	42
2	140
3	56
0	56
0	56
0	0
0	0
0	0
1	26
0	0
0	0
0	0
0	1
0	1
0	2
0	1
7	4
11	34
21	31
27	0
0	0
245	79
0	4
316	85
2	0
1	85
1	85
1	5
0	178
2	178
0	465
0	465
43	393
0	38
0	193
13	197
0	96
6	226
233	0
0	0
8	346
20	180
7	50
0	0
0	0
75	3
0	3
0	0
0	0
0	0
0	0
0	528
2	626
6	49
10	106
76	405
0	0
0	0
0	0
9	1032
0	1131
0	1397
80	1397
5	0
1	51
2	259
0	259
0	93
20	9
26	0
7	0
911	0
0	9
0	9
0	8
0	7
1	9
0	3
0	3
436	0
1	415
0	180
0	180
420	1407
0	162
0	162
0	0
0	0
0	65
0	0
0	43
0	43
0	43
0	43
0	0
0	0
1	0
5	0
0	0
116	0
0	0
0	0
1	0
0	99
5	99
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
659	14
35	0
0	361
0	360
0	35
0	35
0	20
0	13
63	26
0	26
201	167
2	167
0	167
8	52
2	2
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	368
0	26
0	26
4	10
35	19
12	13
53	56
0	45
0	43
0	43
0	0
9	11
5	117
1	117
24	4
0	0
0	0
35	1
2	12
0	12
0	84
0	84
0	30
0	27
5	131
0	131
0	0
215	25
3	17
0	128
4	46
1	46
0	7
3	0
55	637
0	641
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	12
53	0
0	50
0	219
0	219
8	204
18	9
0	6
5	168
1036	0
0	354
0	354
0	346
0	346
0	346
0	354
0	354
0	354
0	6
1	6
0	110
0	111
0	111
0	3
0	3
0	3
5	14
0	0
0	1
0	1
0	0
0	5
6	81
0	99
0	87
2	9
0	9
0	96
1	99
0	98
0	99
0	98
1	98
0	50
2	50
0	50
0	50
0	49
0	159
0	156
0	149
2	158
0	0
0	730
1	719
0	733
0	721
0	734
0	731
0	720
0	719
0	51
0	339
0	342
34	638
0	686
0	658
0	0
1	0
52	103
1	60
0	60
0	0
23	0
29	0
3428	0
346	0
71	0
0	211
0	212
0	36
7	493
0	384
0	386
0	380
0	381
0	380
0	385
0	381
0	241
0	238
107	19
3	21
1	3
19	3
112	166
0	78
0	55
201	0
0	65
0	66
4	50
0	44
0	44
0	44
0	40
4	8
0	0
4	344
2	344
0	344
0	0
0	0
0	60
0	61
0	60
1	4
0	0
0	0
7	12
0	0
1	6
0	6
1	29
0	29
0	20
0	27
0	32
0	32
1	27
0	27
1	272
0	72
0	94
18	141
0	141
3	99
215	408
0	2
36	0
776	0
0	18
0	18
0	16
632	0
5	0
3	61
1	61
15	2276
0	204
0	205
0	28
7	24
5	18
1	14
32	32
0	32
4	33
0	146
0	188
0	185
8	14
87	111
13	1
0	1
0	1
0	1
1	0
0	424
2	424
289	0
196	0
3	195
0	200
1	198
0	0
4	224
0	224
620	0
68	0
143	0
2	19
0	19
0	0
0	0
0	1
0	1
14	5
0	5
5	929
21	929
241	1073
0	1073
0	0
4	902
3	949
1	877
7	150
61	0
0	2
0	2
0	2
0	1
1	56
0	56
0	58
13	59
0	1
0	1
0	0
0	0
0	0
1	211
2	211
0	0
0	0
0	0
0	112
19	120
0	25
1	1
5	7
1	30
0	0
0	210
0	210
0	13
6	0
0	2
0	2
18	182
113	0
11	657
4	657
0	33
0	0
0	0
4	2
0	439
1	429
0	45
5	87
7	87
4	103
0	103
0	99
36	715
1	13
0	194
227	194
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	35
0	44
0	43
0	42
0	5
0	5
0	4
27	186
3	186
172	3
7	45
3	122
276	0
0	60
0	60
0	373
0	367
3	160
0	124
0	127
0	125
0	323
0	339
0	326
19	322
0	189
0	178
38	255
0	87
0	92
1	90
6	93
1	3
2	76
0	77
0	75
0	5
0	7
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
386	102
0	822
0	822
60	116
0	2
53	30
0	1
0	1
0	1
0	1
0	1
5	42
0	42
0	0
19	0
1	0
4	22
1	0
0	2
53	35
12	2
4	0
16	1
0	601
0	600
0	569
0	592
0	593
13	38
0	145
40	145
0	131
180	102
15	769
1	769
1	29
0	29
152	790
45	790
0	2
0	1
0	0
7	0
0	164
91	164
7	0
3	978
197	832
13	111
0	969
0	814
1	945
1	933
15	723
54	0
0	0
211	26
1	313
26	313
0	0
0	0
0	473
0	473
1	472
0	254
0	224
41	0
141	143
0	143
0	0
0	0
0	0
0	0
128	0
1	39
0	39
1	157
0	158
0	158
0	157
3	157
6	46
0	43
0	25
0	0
3	0
0	24
0	24
0	24
34	0
0	23
0	113
0	116
13	112
0	0
0	1
1	24
0	24
0	0
13	0
3	5
0	5
0	0
1	1
7	22
5	20
4	186
0	95
0	14
0	18
0	12
0	18
0	2
0	3
0	3
0	3
0	3
2	1
0	0
0	1
0	1
2	0
0	0
0	1
0	1
0	207
0	207
0	64
0	465
2	452
0	434
0	434
2	0
1	1230
1	1230
0	17
0	17
4	11
0	11
0	4
0	4
0	3
0	0
0	0
33	0
0	16
0	16
0	16
0	0
1	28
0	93
0	111
16	111
40	0
0	117
0	115
0	116
0	116
0	116
0	116
0	29
604	152
15	503
0	503
15	503
0	11
0	18
0	18
0	17
0	32
0	33
1	6
26	180
0	180
452	0
0	0
3	17
0	17
0	18
0	18
0	4
0	4
87	287
51	934
0	212
0	204
0	212
0	204
2	212
0	201
2	303
0	129
0	128
0	128
0	129
0	129
0	0
0	0
0	128
2	101
0	143
0	169
0	28
0	132
1	94
0	48
0	0
0	32
0	32
0	32
0	32
0	32
18	74
0	74
1	158
0	162
0	161
19	159
0	11
0	11
0	11
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	1
0	1
0	0
0	0
282	0
2	56
14	56
0	2
0	2
0	19
0	19
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
36	0
1	0
0	6
0	6
0	6
0	6
0	0
2	282
0	265
0	68
1	0
0	76
0	76
0	0
0	0
0	1
2	1
0	0
0	0
0	0
29	21
0	4
1	7
0	137
0	137
0	130
0	830
0	830
0	830
0	830
0	830
0	831
0	830
0	0
0	0
103	87
0	87
0	2
0	2
0	1
15	22
0	15
6458	97
0	269
4	294
1	304
0	294
0	297
0	294
0	50
0	37
0	0
0	0
0	0
5	0
589	0
0	0
0	992
0	965
0	929
0	1188
0	1161
0	1125
3	158
8	325
2	0
56	0
1	12
0	12
43	0
1	91
0	102
0	101
0	102
0	93
2	3
0	11
2	65
0	47
0	46
10	18
1	0
7	3
1	38
1	78
39	118
1	89
6	38
8	188
450	0
0	0
25	3
0	3
0	106
0	105
1	29
1	40
0	40
16	382
1	382
0	300
0	300
1	219
12	0
0	78
0	67
0	71
0	72
10	113
182	256
0	84
0	108
0	108
0	666
0	663
12	655
0	240
2	0
0	4
0	4
0	57
0	57
3	11
136	134
8	269
0	269
0	263
6	3
0	4
0	4
0	12
0	12
0	10
0	12
0	6
0	90
0	91
0	90
3	9
0	0
1	73
0	6
0	6
0	6
0	5
0	5
0	92
0	88
0	91
0	94
1059	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	51
0	53
0	61
9	38
0	8
0	52
128	51
3	51
0	2
0	2
0	2
0	0
0	153
0	167
2	167
0	152
5	64
0	53
4	206
1	45
2	8
6	104
0	104
0	104
0	104
0	1
1	155
5	55
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	11
2	4
0	18
2	17
0	19
0	18
1	0
72	0
2	77
0	77
86	109
107	1190
0	1190
11	304
1	304
222	0
1	83
0	83
69	0
152	55
6	55
90	0
870	187
4	0
0	291
15	294
0	292
0	292
0	0
0	88
0	19
9	19
0	0
1	0
0	99
0	193
1	258
0	155
0	65
145	644
0	644
7	530
9	530
0	52
0	52
78	0
0	17
0	17
10	62
0	38
207	0
1	272
0	0
100	0
271	0
0	0
0	0
284	19
28	258
7	4
11	174
33	11
0	1
0	1
0	0
0	0
564	0
0	0
0	118
1	120
0	121
0	0
0	0
0	0
7	19
0	19
1	117
0	117
1	326
0	334
18	334
5	0
2	0
0	517
4	510
7	168
0	0
0	1
0	1
0	1
0	1
0	1
3	2
390	0
0	0
0	0
0	96
10	98
1	2
0	169
4	172
1	172
2	41
330	41
42	126
0	126
8	33
3	18
61	3092
0	3092
0	24
0	29
0	29
10	18
931	0
0	0
0	499
1	492
10	71
5	240
4	108
1	0
2	0
0	21
0	21
2	1
2	21
1	21
2	21
0	21
1	21
280	507
2081	507
0	264
0	287
0	287
0	284
0	0
0	27
108	27
2	0
0	6
0	6
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	878
0	822
32	598
0	175
0	75
1	0
0	94
34	94
0	115
0	115
1	115
0	115
0	8
0	8
0	9
9	230
0	230
8	84
0	291
1	289
0	224
0	109
15	109
2	123
0	186
0	63
1	39
23	1285
135	70
0	1
0	1
2	149
0	149
1	139
0	156
0	156
9	30
1	27
107	0
0	0
0	0
0	27
4	27
0	229
0	220
1	219
16	96
50	32
4	42
0	14
0	9
1	140
0	152
22	151
0	152
0	136
0	149
0	136
0	25
9	34
0	88
0	91
0	54
0	38
3	24
93	72
2	72
0	0
5	126
39	126
0	18
0	14
0	791
0	2230
0	2281
0	1696
0	58
2	7
2	0
7	1260
1	1260
0	0
0	0
1	1
0	1
0	0
224	0
0	75
0	81
3	111
1	202
0	19
0	0
653	19
0	2
3	2
8	172
0	197
0	216
0	194
0	193
7	44
9	21
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
6	155
0	20
0	20
0	17
22	20
0	0
0	0
5	24
0	0
0	264
1	264
2	0
0	0
593	0
0	0
0	136
0	227
0	227
0	230
0	230
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	20
0	20
0	1
0	1
0	15
0	1
0	1
0	1
0	26
1	28
1	13
0	132
0	132
4	0
1	146
0	170
0	170
61	0
0	0
7	0
0	20
0	105
0	104
0	105
7	792
0	792
0	0
1	189
0	182
0	197
0	1209
0	1497
0	1354
4	388
11	17
245	152
1	142
0	0
0	0
4	272
0	272
0	396
0	382
0	397
0	385
2	59
28	0
56	487
11	120
1	120
6	1
13	1
83	0
3	6
0	50
1	107
7	57
0	0
66	21
15	26
218	26
0	30
0	27
3	3
0	30
0	29
2	33
0	33
288	58
1	27
52	53
7	11
0	3
0	11
2	2
24	2
0	0
0	5
0	3
0	7
0	5
0	4
109	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
19	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
1	39
0	0
0	0
0	19
1	60
13	79
278	182
42	0
0	21
1	21
0	35
0	34
0	32
2	34
0	0
0	0
18	0
0	65
0	173
0	188
46	130
0	203
0	148
0	188
0	208
7	11
0	179
0	190
0	190
0	190
0	76
11	54
0	436
1	430
2	428
155	236
44	0
0	539
3	539
0	20
0	20
17	14
1	117
0	110
0	29
0	29
26	1277
0	1219
0	1277
0	827
13	6
2	46
0	105
1	5
0	0
0	0
1	84
0	84
0	106
0	150
0	150
0	69
0	33
0	139
0	31
0	137
0	135
0	127
65	0
6	435
106	75
0	80
0	80
17	170
0	24
0	90
452	20
185	24
8	9
99	9
1	64
0	64
0	42
0	42
0	41
11	0
0	28
0	86
0	105
0	104
5	77
10	379
3	5
1	16
0	16
0	48
410	48
1	31
2	143
0	143
2	14
0	14
0	80
2	88
6	25
2	37
0	0
0	57
0	57
0	57
0	123
0	125
0	125
0	125
4	27
0	230
3	243
0	4
0	4
0	3
63	0
364	1624
4	1624
2	49
6	5
1	0
0	44
4	540
0	540
23	642
1	642
2	0
469	1
6	98
2	98
0	1
0	1
0	1
0	1
0	1
0	0
47	0
33	0
9	36
116	36
0	0
0	0
0	0
0	0
0	1
0	1
0	0
171	201
0	90
0	78
12	152
0	40
0	239
6	239
0	236
0	2
2	10
15	11
6	200
158	200
52	1
2	72
0	72
728	127
87	0
0	2
0	4
0	3
0	4
0	3
0	4
0	4
0	272
0	4
0	4
0	3
0	272
0	3
0	271
1	4
0	3
0	4
0	1
0	4
0	3
0	4
0	3
0	3
0	0
2	0
3	2
4	0
3	15
0	1
2	0
0	0
0	2
0	0
0	0
2	0
1	23
5	0
4	0
8	1
8	0
8	1
10	3
9	0
7	0
17	271
25	273
28	273
19	276
25	271
27	275
23	271
18	273
24	271
33	278
38	273
27	278
30	273
23	273
27	272
27	272
30	272
34	272
24	271
57	271
19	271
7	271
1	271
0	5
0	4
0	122
29	102
491	117
1	36
0	422
2	422
0	409
2	422
5	180
164	180
6	3
2	19
8	418
0	403
1	344
8	18
5	1
0	0
1	0
0	0
0	0
0	0
0	190
0	190
20	174
0	158
0	67
0	154
0	0
0	135
0	137
0	137
0	137
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
2	7
113	105
4	18
13	27
0	27
12	67
0	35
1	37
1	55
66	3
0	48
0	39
0	47
0	11
12	11
2	0
58	0
0	9
0	0
24	0
1	10
0	562
0	0
175	40
4	79
0	166
0	265
5	261
295	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	80
0	80
0	81
0	80
1	33
0	82
171	0
0	11
7	11
0	0
0	0
4	0
89	0
0	0
1	0
0	92
0	89
0	92
4	24
0	0
0	96
1	95
0	0
0	0
0	0
30	0
3	0
4	0
0	0
136	0
4	0
0	1
0	1
200	0
1	0
92	0
0	1
3	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	129
0	129
79	56
11	5
2	285
2	285
15	6
2	35
0	271
0	271
20	29
65	29
4	777
1778	0
39	797
15	797
1	0
4	0
0	0
1	440
0	0
0	0
3	454
0	454
0	443
0	442
0	406
0	242
0	54
4	80
2	239
1	0
0	6
18	42
21	189
2	385
2	386
24	0
0	0
0	0
10	0
0	1
0	42
0	42
12	88
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	11
0	0
24	0
95	0
2	15
0	113
0	113
0	49
33	13
1	161
0	161
1	6
26	21
0	46
0	158
0	157
0	154
0	0
29	185
8	7
1	8
0	174
0	174
1	157
3	112
4	49
2	115
6	66
0	6
0	6
11	44
0	44
0	0
0	1
0	15
0	15
0	0
0	69
0	69
88	0
58	0
163	0
3	106
0	106
0	0
1	2
5	7
2	42
126	23
1	34
86	34
0	6
3	35
0	29
0	29
1	12
0	19
1	7
7	63
0	63
3	29
1	66
0	64
0	0
0	0
3	31
0	941
0	941
0	89
0	1004
1	931
0	932
0	932
2	4
0	4
0	15
0	15
0	15
0	15
0	0
3	47
240	47
44	0
0	79
0	79
1	11
186	0
0	47
0	140
125	61
2	114
0	1
0	1
4	23
26	152
1	129
0	99
2996	0
2460	41
0	0
1	145
5	145
103	166
13	80
0	122
0	51
33	51
1	10
0	14
0	18
0	8
0	18
0	0
3	125
0	125
0	125
0	0
188	0
3	37
0	184
2	178
0	54
0	111
0	109
0	110
0	51
0	108
0	2
0	2
0	0
0	0
0	0
15791	0
0	12
52	12
54	47
0	19
27	0
4	78
0	192
170	71
0	188
0	186
2	186
0	445
0	176
0	32
0	176
0	32
0	176
0	176
0	176
13	218
0	15
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	65
0	65
381	0
2	5
160	0
0	0
3	0
1	0
0	0
0	0
0	0
23	23
4	33
0	0
2	7
0	9
3	2
0	21
1	3
0	1
0	3
0	2
0	2
0	3
3	12
10	16
125	16
0	1
0	39
1	39
0	37
0	35
0	28
0	37
0	28
0	36
0	38
0	37
0	29
0	28
0	38
0	38
0	29
0	37
0	0
0	0
0	2
0	2
3	22
0	22
4	7
21	0
3	152
1	2
27	291
1	100
0	142
1	139
0	43
454	356
1	243
0	183
1	176
7	7
0	0
0	0
0	0
0	0
12	134
0	9
0	9
0	9
4	7
1	7
0	4
0	70
0	70
0	0
14	413
0	413
0	0
0	250
0	239
5	33
520	89
0	89
0	77
0	77
0	55
0	52
0	55
6	0
0	0
0	0
11	21
13	15
0	16
1	0
0	0
0	21
0	23
0	23
0	22
1	6
222	32
9	114
27	0
1	228
0	242
0	245
0	234
0	227
0	233
0	234
0	242
0	109
1	51
0	25
0	9
0	8
6	132
0	126
2	132
0	173
0	173
0	162
0	162
10	37
0	249
0	240
5	16
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	0
1069	3
0	0
0	0
0	0
0	0
0	156
0	158
0	158
1	55
0	2
0	2
0	0
255	220
111	50
6	21
0	51
15	94
3	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	87
0	87
10	95
0	95
0	0
229	0
33	0
14	10
0	92
0	82
0	15
0	15
0	15
0	16
0	16
0	13
0	91
0	0
0	0
0	0
2	357
1	357
38	0
101	20
8	0
0	1
0	1
0	1
0	1
1	17
157	0
0	0
0	0
9	7
2	22
2	175
0	175
2	175
0	175
0	26
0	55
0	55
3	55
0	14
0	27
0	14
5	92
1513	0
1	29
35	37
15	73
0	4
2	11
0	11
0	3
0	3
0	528
0	517
0	525
8	78
9	22
0	50
0	47
40	100
11	78
13	0
0	1
0	1
500	0
4004	0
26	0
74	2
0	2
17	501
6	0
431	0
4	4
0	5
0	5
243	4
43	45
25	45
0	35
0	34
0	35
7	0
0	0
0	0
461	0
101	2
2	2
0	253
5	253
0	230
0	59
0	59
0	7
0	3
0	0
27	0
2756	1
0	11
0	11
2	9
142	20
0	27
2	0
66	0
0	250
1	250
0	250
2	250
0	0
36	157
4	157
11	3
0	222
0	467
24	467
3	464
0	0
14	170
0	0
155	0
1	10
1	10
1	12
0	80
43	85
0	85
16	42
90	0
1	820
2	820
11	819
0	317
0	317
0	106
4	66
65	0
7	19
0	19
0	0
0	0
0	0
143	0
1	0
1	0
0	0
0	0
0	332
2	332
2	332
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	685
0	680
0	14
0	14
0	322
0	322
17	6
3	6
0	1
2	1
0	0
47	0
4	0
1	188
19	355
17	3
120	0
1	273
0	273
0	75
1	75
0	70
0	70
0	70
0	0
0	0
0	0
0	33
0	33
0	33
133	0
104	54
1	54
2	99
0	100
9	85
0	29
12	24
0	104
4	105
4	5
5	19
0	64
0	64
1	1
0	0
0	1
0	474
0	474
0	0
24	2
0	2
12	225
44	0
4	163
0	92
2	346
2	328
1	597
0	598
0	385
1	385
0	67
0	99
0	99
0	52
0	54
1	0
0	0
0	109
2	109
0	92
2	28
11	5
42	0
0	182
1	182
4	11
8	0
27	0
1	0
0	0
12	0
80	0
54	503
0	503
7	448
0	448
22	0
86	34
4	34
0	0
0	0
0	0
0	0
0	5
1	8
0	0
0	4
1	3
1	1
126	156
0	156
0	0
0	363
0	362
0	327
1	321
3	321
50	0
0	0
648	0
2	0
0	0
160	134
0	134
0	4
45	4
0	0
0	0
2	0
0	38
0	38
7	19
0	10
0	9
3	111
1	10
226	250
10	203
1	60
0	34
0	31
0	31
1	30
0	30
1	5
0	31
0	31
6	66
58	79
1	3
760	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	27
0	27
0	0
1	15
0	17
0	21
0	17
0	17
0	24
0	22
0	17
0	29
0	15
0	27
0	21
0	28
0	20
0	21
0	21
0	31
0	24
0	22
0	33
0	36
0	28
3	22
0	6
4	143
0	13
0	11
0	13
0	1
2	782
0	0
3	55
0	0
0	170
0	163
0	169
0	189
2	189
80	0
0	31
0	31
2	5
0	27
1	27
0	1
0	1
0	1
2	0
112	0
0	0
0	0
1	6
0	2
0	0
0	236
23	237
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	7
0	7
12	55
0	0
0	62
0	57
0	20
10	70
68	10
20	260
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
149	5
53	0
