UniqueCount	AmbigCount
590	7316
0	642
12	642
8	129
0	129
0	0
0	0
0	681
0	686
1	124
16	263
89	108
0	0
0	0
0	0
0	0
0	0
21	519
12	518
0	123
0	0
2	0
0	0
0	0
0	0
2	0
884	0
213	36
4	0
0	0
4	0
0	51
0	0
0	24
0	24
0	24
0	0
0	37
0	37
0	37
7	10
12	0
0	0
0	1
0	1
0	1
0	326
0	326
0	326
0	327
0	4
0	1
4	3
6	0
9	0
5	0
7	0
29	4255
12	4255
0	22
0	22
0	22
0	22
0	1
847	1315
2	1174
19	1188
3981	0
0	4059
2	3945
1	4028
1112	853
46	811
0	163
0	163
0	163
1053	19
909	921
11	739
52	775
15	70
14701	0
75	2171
19	2171
5	3959
235	3974
11	3860
17	3963
1094	0
6	0
0	0
1	2
0	13
2	13
0	0
2	633
0	955
4	1281
0	1281
10	302
21	1368
187	0
150	1595
4	1595
5	75
1	94
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	660
0	635
26	689
4	0
0	0
1289	10
35	5729
11	5729
55	1917
147	318
3557	4362
59	2545
1265	0
4	0
5	112
0	0
0	0
0	0
0	0
0	2
0	2
1312	0
40	1
0	1
0	86
0	86
0	90
0	88
19	72
0	4
0	4
0	4
0	115
0	115
0	115
0	115
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1080	49
1632	0
33	4
0	1
0	1
3	1
0	1
4	0
3832	0
162	597
12	60
8	2138
65	2138
3486	736
185	736
0	0
0	0
0	0
0	0
0	0
12	1
1	0
35	0
19	0
497	159
0	780
0	714
68	776
12	774
1	265
0	128
0	132
3	128
0	122
0	130
21	128
13	199
0	199
2	1476
0	1479
57	795
39	4535
0	4535
0	4535
0	81
0	81
81	70
0	0
107	598
0	598
1871	0
2026	1100
11	1096
139	52
0	3
0	3
8	9
0	0
0	0
0	0
3	502
0	838
21	700
0	9
0	14
0	14
0	6
2159	0
3431	6474
39	6474
75	5149
5	1139
1	3
0	3
1	3
2	0
182	1295
3	1295
5	509
55	509
22	177
2	0
9	2120
0	2237
9	2193
14	1871
0	1515
54	1496
0	1402
0	1403
44	39
0	0
1	187
0	197
26	84
308	109
0	75
1	0
1	0
1	5106
0	5115
3	4811
3501	1
1967	546
21	267
1	269
6	246
259	426
0	3629
3	3568
18	493
1772	0
281	1958
0	1958
0	0
2	0
0	80
0	80
642	0
618	212
51	212
0	0
59	149
187	17
11	36
90	17
14	20
9	137
0	138
0	146
8	20
0	0
0	0
0	0
275	0
0	1
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	1340
51	1301
1	33
0	33
0	1
0	1
0	0
0	0
59	360
7	360
375	110
3	110
0	5
0	5
0	4
0	0
24	1701
74	1701
1907	0
0	1
1539	0
0	81
0	81
1	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	2
1	0
0	0
1	0
0	0
7	628
3	628
17	114
0	3840
16	5504
58	503
179	8640
2	8640
0	0
0	0
0	0
44	1270
0	1270
69	1783
11	1783
13	1769
5	1743
0	0
0	0
0	0
1307	23
1	4791
5	4722
0	5121
0	5249
16	5122
0	80
0	80
0	74
0	80
0	80
0	70
14	0
8	0
13	3
28	972
2219	2779
14	1807
363	0
11039	83
0	7
0	7
0	0
0	3
1	3
40	155
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1607
0	1752
0	1778
0	1778
3	918
89	295
0	12
2	1099
0	4171
0	4161
15	4071
0	4109
36	2670
171	1312
1385	0
982	583
0	583
2	197
28	627
0	627
0	2512
23	2508
48	1139
64	3728
17	3728
1	86
0	86
1415	0
8	93
1	93
0	4667
0	4661
0	2157
0	2151
0	2876
0	2602
5	2593
0	1137
1	1064
1	222
1	667
3547	0
8	0
1	0
0	0
0	0
0	0
0	503
38	503
0	3189
0	3038
0	3310
0	3159
162	429
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	469
43	469
0	0
0	0
0	0
0	1671
0	1698
78	3094
5	542
0	1214
47	1182
38	1183
1	1186
5	1206
2407	0
1	1
0	1
0	1
11	1
0	6
0	6
0	6
0	11
0	11
0	11
0	11
0	11
0	11
1	0
0	0
978	0
0	3826
0	3826
172	3716
579	318
3339	0
0	2
0	2
2	0
8	2
0	0
0	41
215	41
0	172
0	133
0	175
21	157
2	155
0	71
0	21
14	0
0	0
0	0
7	0
3	789
5	1337
9	1290
0	1337
0	454
8	650
5	225
0	0
6	800
0	869
0	853
3	453
7	30
0	90
0	34
3133	918
11	2316
597	4300
496	2726
0	50
1	15
0	50
0	31
0	31
3	7
2	0
3	0
0	0
0	0
2	939
4176	1060
213	401
75	44
2	44
1	4
0	4
0	4
696	0
0	2249
4	2137
0	2161
0	1097
0	2158
0	1619
0	1531
0	1432
39	675
7	139
9	1053
0	1822
6	1176
26	1285
0	1285
265	162
2	1052
124	1067
0	1318
732	1938
13	2929
0	2837
2	23
0	37
0	38
0	36
0	15
0	13
0	13
304	16456
10	16279
5	13079
0	20
0	9
160	211
4	42
8	27
0	5
0	5
0	5
3444	5088
143	887
62	205
9	894
3	900
25	801
61	805
2	807
0	765
0	799
0	755
1	764
0	2253
80	2253
163	736
0	2516
6	2061
2	6
0	6
40	240
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	252
30	102
49	0
4	0
0	0
0	0
0	0
27	2736
0	5
0	5
0	5
0	5
0	5
0	5
349	47
29	0
1	0
1	0
0	0
0	0
186	2
0	179
9	178
15	0
4	1
0	0
0	6581
13	6241
386	6461
1	0
1203	2626
42	1149
0	5
0	5
0	3
0	5
0	0
2	4
3	6
0	6
0	6
0	6
6	2
50	143
10	73
9	57
2	0
0	0
9	1
0	2
0	1
1	1116
0	1128
1	1116
27	1128
0	1901
102	1429
0	1576
0	1894
6	1531
0	2005
0	1648
0	1987
16	668
19	1802
0	1899
8	504
44	60
29	2620
795	2627
6	1147
2	1287
0	1290
2	1284
2	370
13	7
21	1231
3	1987
30	3952
1764	4113
44	1361
54	818
84	813
0	790
310	841
31	661
0	683
0	683
0	0
0	3
0	0
0	0
0	0
0	4
0	2
1	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	1
22	11
4	12
2	4
2	4
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9338	0
0	741
1	71
2	72
4	740
0	0
0	0
0	0
0	0
3	760
7	760
3	364
5	364
1	1888
0	1888
0	1861
93	617
2245	630
131	415
1005	14
190	2
26	696
217	696
305	254
0	307
113	307
52	23
0	12
687	58
6	939
1	936
0	939
3	229
0	229
0	2
1	0
116	2218
0	1
0	1
3	184
46	25
0	37
0	41
0	45
0	45
0	37
0	45
0	41
0	41
0	45
0	45
1	0
606	28
0	0
28	1338
164	1349
3	139
0	18
55	698
0	19
3992	26363
1073	26442
889	19827
153	18791
1	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
110	956
3	1425
4	1741
0	2700
0	2685
3	2302
89	4716
1	4716
2	4609
1178	58
1094	0
0	264
0	182
18	55
0	27
0	27
0	27
12	0
558	4485
2	3260
1	1225
1	66
99	0
0	1204
0	1160
10	1191
52	60
3	60
0	23137
5	21671
11	16354
31	23112
47	0
0	1
1	1
12	219
25	219
0	0
0	0
0	0
0	0
11	598
2	598
1	0
1	2250
0	2284
4	2181
0	2299
18	2181
0	2123
435	1056
480	183
109	1507
0	1188
0	1168
0	859
0	3
0	3
0	3
55	2381
2	2381
0	0
1	0
1614	17
9	2720
5	2720
9	2080
18	1068
139	1093
2	1044
0	1093
10	114
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
56	366
24	187
0	455
1	554
20	562
64	134
0	1
0	1
33	381
0	381
4	0
18	1349
10	1349
3	0
22	345
0	93
0	93
2084	0
1146	1861
1047	0
41	1458
1	1458
81	1273
4	1273
97	5868
63	5868
148	86
0	290
1	285
11	189
8	354
0	1898
0	1980
1276	1970
1415	1343
127	15
3722	1203
14	1203
401	1456
3054	1117
4	1070
49	1433
1859	1533
228	32
381	32
7	14
5	189
23	252
0	0
0	5316
163	5288
0	5219
0	5295
0	5156
68	5051
3	0
1	0
0	1482
2	1493
0	4
0	9
0	10
3921	0
0	0
0	0
0	0
0	0
0	2388
0	2501
0	2489
0	2494
0	2506
0	2386
0	2487
0	2478
0	2467
0	2492
0	2483
0	2404
0	2518
0	2523
17	2594
2	2553
12	2594
0	2559
0	1526
2299	0
338	0
0	1004
8	1002
0	998
3	728
0	647
0	1
4	9
0	1
290	173
1	173
4364	4328
0	4328
12	14
24	14
3	0
6	905
0	914
0	877
4	807
0	929
365	7724
422	7724
0	0
0	0
0	0
2	0
0	5873
36	5700
2	5801
0	5453
2	179
0	0
17	563
1	546
2	513
10	347
0	146
27	18
0	0
4	2770
17	2743
3	2738
3	2764
356	11339
1831	11339
0	31
1	31
1	31
2	0
2498	6
0	4
0	4
115	86
0	48
0	48
0	41
170	1229
11	1229
17	640
465	1897
1	1897
1409	0
6027	608
0	816
0	857
0	849
0	808
15	619
2	1780
191	1780
0	70
1	0
0	1
0	1
0	1
19	406
1931	413
0	0
0	0
28	956
7177	956
19	1631
251	1631
35	461
0	2
0	2
716	1330
224	1330
38	3502
5	3502
0	3501
0	0
0	0
0	0
155	2364
14	2364
26	0
331	2144
14	0
146	23
2	252
0	252
1	223
3	117
2	73
0	18
3	16
0	16
813	0
10	726
2	726
314	2
0	0
0	0
0	0
427	946
0	0
253	731
6	824
0	1180
0	4926
0	4991
0	5118
0	4985
0	5110
0	4666
4	4038
47	3213
0	2199
0	2178
55	1501
32	633
0	1207
47	1200
47	464
0	72
0	73
0	35
36	89
0	54
188	1765
4	1765
18	350
6	350
134	121
16	4555
8	4555
990	0
350	30697
241	30697
6244	0
2663	31
0	912
2054	1095
0	183
222	56
0	0
0	2454
0	2457
0	2259
0	2256
0	38
0	300
0	301
2	85
29	444
29	444
1692	0
0	88
0	86
0	97
0	86
4	86
349	7638
0	17057
6	16283
416	17112
0	12865
18040	0
14117	344
147	413
17	1561
0	2463
1	2328
259	245
0	245
0	235
7	229
1	229
14	8
23	0
0	0
0	2
0	2
0	2
8	0
0	15
0	15
12	4897
406	4897
877	0
4	44
0	20
0	49
0	51
0	50
0	51
4	49
0	30
64	753
0	753
79	0
112	0
81	3315
0	3315
1	0
0	0
15	1009
7	1009
3	904
3	915
6	915
17	0
0	3261
0	3340
0	3361
0	3282
8	973
5	887
0	0
2989	49
19	66
0	702
0	987
0	903
1	858
0	885
5	10436
285	10436
0	68
0	68
11455	0
0	18
3	18
0	0
0	1
6	1
0	0
6	5
1911	0
0	0
17	1031
3	464
14	1031
170	3559
0	2356
0	2282
6	1082
13	2212
1	2205
0	1623
0	395
1919	32780
493	32780
77	0
7	87
19	87
699	3230
0	6580
525	14540
59	6567
0	6567
0	0
0	911
3	206
3	87029
0	136873
59233	143648
1554	86594
0	48319
4	36533
0	36533
142	9061
1092	22364
3296	15599
0	41095
0	39702
28	55441
36400	69556
1629	67605
27	65245
309	36267
146	18544
0	3
0	3
0	0
0	0
0	327
1	327
0	0
1	0
0	0
0	0
26	27
10	0
1169	0
1286	1671
657	0
437	14778
0	15371
7	15367
397	15369
0	2773
1	2667
0	2721
5	1121
1119	1536
15	0
0	415
3354	0
78	58
21	3
7	0
25	1174
6	0
0	163
0	144
390	1418
8	4828
0	4815
2	4828
3	0
1	0
2	0
2	0
2	91
0	91
0	0
0	0
0	0
1	0
0	139
0	601
12	573
2	120
6	527
6	0
4	0
2599	100
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	2
2	2
0	0
1	0
1	11
0	0
4	2
0	2
0	0
1	0
12	95
0	0
0	0
0	0
0	0
0	0
10	33
1278	19
1	1
0	1
2	1
0	1
22	53
0	0
0	169
0	169
0	11
0	11
7	11
0	38
0	34
0	32
0	70
0	70
0	70
2	78
0	436
0	429
0	434
55	394
20	42
13	6
117	109
0	583
4	537
1	527
83	509
0	509
108	628
0	620
15	453
2	9
119	2530
5	2530
60	247
0	1447
17	1432
696	0
1195	0
92	34
7	1957
0	1948
74	352
972	1162
1	289
0	0
0	521
3357	0
0	1
0	1
0	0
0	0
2	1025
0	521
2	506
0	0
0	0
0	0
147	1
0	654
0	695
1	647
12	195
0	616
0	294
0	605
0	285
0	154
0	2094
0	2098
2	2094
0	2094
3	2094
1	2094
2912	0
385	0
1230	0
0	1
0	1
17	1514
1	1290
21	895
3	865
0	1259
9	1169
0	1423
0	719
0	720
0	757
0	758
64	0
0	0
8	6940
4	6858
63	6948
90	2166
0	6825
364	1326
20	1162
9	229
0	338
8	114
2	104
24	159
30	4
2	0
31	1226
3	1226
0	97
0	1226
0	0
0	0
0	11
0	11
0	0
0	37
0	37
0	37
0	37
0	31
2	274
5	1820
1	274
0	1820
12	1736
0	206
34	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	1602
7	1594
1	1589
24	838
0	847
0	823
90	159
0	0
3	966
16	966
0	0
0	0
3	0
3719	0
0	1230
23	8
0	0
0	0
4041	239
94	2283
46	2283
8	1
0	0
0	0
66	0
543	915
414	109
121	745
1	745
0	9
0	9
3	0
3132	3
52	265
123	1196
0	4438
20	4347
47	4405
11	624
0	3906
1293	0
0	0
1736	254
0	670
0	661
0	667
0	658
28	1172
0	2210
32	3308
9	2040
36	1303
207	5803
566	4493
11532	0
11	4
1	63
0	16
0	59
6	1877
1	4279
0	4259
11	4214
2	3949
209	1118
114	1392
203	1655
5	1433
2	0
934	1063
274	1063
39	0
12	0
1085	0
189	283
1	283
1	22
0	22
89	0
0	153
0	143
0	145
0	155
3	10731
0	11061
0	10450
21	2683
0	10
0	11
0	7
0	60
0	60
0	59
3	0
1	7
0	7
0	5
0	7
0	5
1	0
0	0
0	845
1265	845
0	0
20	2939
0	2951
0	2479
2	940
0	940
0	1457
42	1464
0	1452
0	1
3	1
0	0
23	9
0	11
31	24
0	28
0	29
0	22
0	21
0	27
0	22
0	14
3	1911
63	1911
297	0
0	0
6	13
0	17
0	1
0	47
0	10
0	10
0	47
0	10
0	17
0	10
0	1
1	14
0	47
0	9
1	9
0	8
0	7
2	3
73	431
20	367
11	1350
2	331
0	1357
5	7
0	1
12	83
2	5914
134	5914
3	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
27	3418
5	3418
1794	28
4	2414
1	2408
7	2414
3415	16
22	1684
9	1684
20	847
1	847
101	3047
25	3047
3852	2456
42	1692
27	2720
35	75
2	219
72	1225
10	1225
0	33
0	14
0	34
0	116
0	116
38	0
2266	22
0	28
0	28
0	0
1433	33
0	563
11	563
5	4536
0	4606
5	120
6	4185
1	65
0	65
0	63
0	67
0	64
5	291
1332	284
1	0
7	215
1	215
6	21
0	21
23	3
0	0
36	191
1	53
0	0
15	0
0	4542
4	4673
0	5022
0	4990
0	4693
20	2273
0	2324
64	2609
223	2534
39	2532
4	0
0	0
9	153
0	70
0	70
0	68
19	0
0	0
0	0
0	0
0	4659
5	5275
1701	5275
1861	5305
0	5465
14	4668
0	4668
0	4689
21	74
182	60
11	60
7	84
6	43
77	416
0	416
59	41
0	0
0	0
355	126
1957	0
1	944
15	944
74	2878
2029	2878
627	0
264	309
28	2037
1693	2037
3876	0
4	9
85	218
0	1494
0	1511
745	459
0	459
14	191
0	35
0	35
0	35
2	0
0	0
0	0
1	4
0	3
0	3
0	0
12	9
1	37
0	42
0	28
805	126
122	1324
78	846
177	10
0	0
2202	466
5	2
444	164
1	0
5	164
43	164
1	31
2	271
5	271
0	4402
0	4405
463	2783
0	566
0	1355
129	1409
46	887
54	2566
20071	0
1	3
16	956
165	769
806	5158
3	1
0	0
4	0
0	0
0	0
0	8
0	8
0	9
1	13082
379	16486
388	2511
19	194
334	1139
0	0
2	2
0	0
34	3524
0	3597
0	1817
94	1810
0	0
0	156
5	2324
19	2324
1	1455
388	214
2	0
19	2
11596	0
0	11
0	11
0	11
0	11
0	11
1	16
0	16
2017	0
0	1651
5	1546
9	1546
188	1051
0	2726
47	2683
0	0
0	1
10	71
0	0
0	372
0	372
0	372
0	372
0	0
0	0
5	0
1	0
0	0
1	0
2	0
0	0
2	0
7	985
151	985
107	0
0	35
0	29
0	41
0	29
0	22
0	41
0	0
0	0
5	0
6419	5
1572	0
0	687
0	686
0	142
0	140
7	75
1	74
150	117
17	117
1074	1584
5	1713
0	1734
126	546
0	0
2	9
3	0
0	6
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	1478
0	153
1	153
237	192
970	233
87	127
851	693
10	701
9	640
0	654
2	2
64	104
51	844
24	844
366	13
0	2
1	1
770	209
0	0
0	0
0	51
0	51
0	690
0	686
15	94
0	94
0	0
199	190
211	103
18	1689
4	1149
25	1149
11	148
31	0
722	3356
24	3429
0	2
0	2
0	23
2	26
33	24
0	0
16	0
1	7
1055	0
0	1182
0	3728
1	3702
77	467
528	279
12	185
47	587
6036	0
0	1922
0	1922
0	1920
0	1920
0	1921
0	1922
0	1921
0	1922
0	3
0	3
0	184
0	190
1	186
0	130
0	130
0	128
40	92
0	0
0	36
3	32
0	0
7	69
57	396
5	536
1	449
8	62
0	62
7	3284
16	3471
19	3421
0	3533
27	3475
68	3475
34	1065
0	1064
0	1065
0	1063
0	1023
11	2833
7	2834
20	2657
30	2850
76	0
0	3481
1	3430
0	3508
0	3512
0	3499
0	3509
0	3531
0	3513
0	66
0	2617
0	2646
0	4
0	6
0	6
1	0
15	0
645	205
41	2078
17	2078
1	0
50	0
23	0
1931	0
70	0
2238	0
0	3479
0	3487
0	792
81	3971
0	2709
0	2733
3	2663
0	2681
0	2666
0	2718
0	2678
0	2006
0	1975
679	114
16	225
51	301
867	280
158	513
3	233
6	205
23	0
2	1118
0	1147
101	417
0	1687
5	1612
0	1680
23	1637
537	96
0	0
137	12506
49	12509
14	12451
0	1
0	1
0	0
0	0
0	0
11	1
0	0
0	0
3	4
0	1
5	233
6	233
0	1
0	1
22	691
13	982
0	1011
4	962
4	854
3	854
0	1705
1	2084
0	2751
223	527
0	528
5	459
1967	1823
0	38
99	0
1703	4
4	422
4	422
2	420
65	0
58	0
12	1100
41	1100
25	1956
25	2206
3	2221
0	312
70	734
15	541
2	19
591	1463
4	1520
58	1553
0	424
0	888
0	886
13	90
1193	437
20	15
9	15
0	9
0	9
7	0
2	872
23	872
3959	0
0	0
55	1445
1	1568
25	1551
0	0
0	68
0	68
798	0
5	0
3140	0
0	2
1	2
0	0
0	3
0	7
0	7
1150	97
0	97
5	3034
360	3034
2224	6374
2	6374
1	0
2	1293
11	1356
2	1258
8	326
906	0
0	19
0	19
0	19
0	5
0	5
0	5
0	5
16	14
0	0
0	0
1	3
0	3
0	0
42	3206
3	3206
1	2
0	2
0	0
1	4454
568	4852
27	2325
8	2
27	39
272	69
0	0
130	11147
0	11184
30	1197
3	5
0	35
0	35
170	487
1514	0
53	2757
58	2753
0	290
0	6
0	6
23	74
5	3224
0	3203
0	181
0	88
1	88
62	2102
5	2102
2	2021
81	714
10	944
15	1303
1564	1304
273	87
0	0
0	0
0	0
0	57
0	57
0	22
0	22
0	906
15	1108
8	1091
0	1033
0	1
0	1
0	1
337	2827
51	2827
1415	2
41	40
5	110
10	0
0	88
0	88
0	7603
31	7394
6	6449
0	6180
109	6245
63	6286
0	10100
0	11065
1	10317
157	9981
0	5959
33	5625
259	1816
11	1617
0	1661
3	1657
101	1664
85	114
2	604
3	607
0	573
269	29913
0	30436
18	3782
15	3597
0	3782
0	3919
2	3138
0	3982
53	3559
29	2587
2899	205
0	186
0	186
631	2321
9	41
616	39
0	15
0	15
0	15
0	15
0	15
172	703
9	703
6	0
502	2
0	1
11	540
2	0
0	0
584	846
410	12
21	12
237	14
0	12440
0	12357
2	11822
0	12148
0	12231
242	780
0	1714
25	1713
1	1385
1039	1602
269	9557
1	9557
13	139
0	139
1169	4466
456	4466
66	307
2	244
0	0
231	0
0	1009
237	1009
922	0
50	17885
2074	16894
3040	13595
0	187213
3	129016
171	178573
327	178281
4259	113024
1203	0
1	0
2766	1130
1	6200
414	6200
0	20
4	56
0	11505
2	11495
49	11494
0	8838
0	8120
6127	0
93	232
0	232
0	0
30	1
24	3
11	3
1943	0
8	61
0	61
6	574
0	574
1	574
3	573
10	574
0	8
0	6
0	8
0	3
0	0
1	16
0	16
0	16
507	0
4	885
52	7366
0	7459
208	7227
0	0
0	12
0	31
0	31
0	0
17	0
56	96
2	96
3	0
3	15
292	550
55	545
146	3866
0	3538
0	1331
0	6
2	5
0	7
0	19
0	35
0	32
0	32
0	35
11	19
1	8
0	0
0	0
0	0
1	0
0	20
2	20
0	1756
0	1756
0	774
0	2631
15	2471
0	2530
27	2530
0	0
5	1468
4	1468
1	14
0	14
20	39
0	39
0	1130
0	1097
0	1055
3787	0
26	0
551	0
1	419
6	419
0	418
0	0
16	47
12	1101
1	1343
273	1343
601	0
0	365
0	337
0	359
0	359
0	353
0	359
0	210
4838	62
155	606
2	606
19	595
0	89
0	208
8	202
0	196
0	189
0	201
74	106
297	932
4	932
4283	0
3	0
12	775
1	779
0	833
0	851
0	141
0	159
1246	6592
4539	38932
0	35510
2	23985
0	24348
18	23579
99	24354
0	23830
37	23371
0	11475
0	11189
0	11189
10	11456
0	11471
8	25
0	4
0	11189
585	19652
0	3032
28	4322
75	1627
6	23649
140	21792
21	1737
0	2
0	1692
0	1692
0	1692
0	1692
0	1692
216	986
21	986
4	1309
0	1341
0	1336
313	1332
41	228
0	167
0	167
0	4
0	4
4	141
0	144
0	0
0	0
0	0
4	10
0	10
0	0
0	0
1584	0
9	937
47	937
0	1
0	1
0	148
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
36	6
0	2
1	2
0	0
13	238
0	24
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	1
55	1
0	0
0	0
0	0
7	0
0	0
741	0
0	0
0	0
0	0
0	0
0	0
4	0
35	1161
0	1077
0	338
0	0
0	85
23	86
0	0
0	0
0	3
6	3
0	2
1	2
0	1
82	94
0	18
0	59
1	714
0	721
0	696
0	291
0	301
0	280
1	259
0	259
0	259
0	221
0	33
3	0
916	2962
12	2962
0	8
1	7
1	5
183	85
8	78
25828	401
0	3261
2	3902
0	3931
6	3907
0	3881
0	3902
6	603
0	458
0	0
0	0
0	0
0	0
522	0
0	0
0	35
0	35
0	35
0	38
0	38
0	38
0	0
1	3
12	0
988	0
21	198
0	198
957	0
2	924
0	1005
0	973
0	988
0	979
5	78
0	105
9	569
0	576
1	566
55	226
0	0
4	20
21	35
0	127
255	249
3	191
10	81
19	568
1885	0
0	0
13	1
0	1
0	972
1	971
3	390
40	1266
1	1266
129	1953
1	1953
23	4317
3	4317
40	2327
8	0
0	1364
0	1184
2	1232
0	1264
51	124
2758	5590
7	1809
11	3578
0	3578
0	5633
21	5583
177	5563
0	2964
2	0
0	13
0	13
45	2100
6	2100
181	617
1141	1193
329	2605
13	2635
36	2564
1	0
0	9
1	9
0	0
0	0
0	0
0	0
13	0
11	1927
0	1953
16	1932
36	467
1	0
10	31
0	24
0	24
0	24
0	28
0	28
0	159
1	154
0	163
0	165
173	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	6
29	24
0	2
20	59
3071	2886
22	2886
0	10
0	10
0	9
0	0
0	1259
0	1289
1	1279
0	1089
12	572
47	452
71	731
6	320
4	63
110	14743
10	14743
169	14742
17	14743
0	1
21	290
54	239
37	54
0	54
1	10
0	0
0	0
7	8
1	5
3	0
1	0
0	540
2	537
2	263
162	96
11	732
21	705
6	657
16	643
90	115
13	0
594	5945
1	5945
1133	1004
0	0
0	0
0	15
0	15
6	0
0	8
0	8
1191	0
1600	1196
11	1196
280	0
1811	420
1	0
1	3115
394	3139
0	3119
0	3090
0	0
0	1275
2	278
47	278
0	0
32	0
2	1031
13	2456
151	4152
0	2959
0	1263
428	1214
0	1214
215	2256
97	2256
12	677
0	677
3	0
0	70
0	70
29	240
12	52
2630	0
18	712
13	0
2685	0
3632	0
0	0
0	0
358	49
85	671
5784	2393
1184	2814
73	6
18	219
2	219
10	0
109	0
36	0
0	0
16	2912
82	2942
0	2974
0	0
0	0
0	0
8	3
0	3
0	44
0	44
0	1801
2	2330
758	2333
15	0
0	0
19	2399
8	2331
53	929
0	0
0	1
0	1
0	1
0	1
0	1
4	1
6605	0
0	1
0	1
0	190
18	193
0	3
0	2414
226	2507
19	2507
26	928
4032	928
484	5128
0	5221
175	2724
81	1376
48	3630
14	3630
0	0
0	0
0	0
5	1
619	0
0	0
0	11
0	11
0	2
0	5
0	1
0	0
0	0
0	2
0	2
10	0
32	1132
19	1132
109	1132
9	1132
0	1132
13092	6971
9566	6971
0	4
0	4
0	4
0	4
0	0
1	1253
6776	1253
329	19
2	235
0	235
8	116
0	287
0	0
1	0
0	0
1	0
0	2
0	2
44	9
17	9
0	1699
0	1584
97	1455
0	512
1	119
0	0
2	712
533	712
8	1341
4	1341
14	1341
0	1341
0	61
0	64
1	64
10	846
8	846
18	451
0	898
2	884
0	638
1	1092
134	1092
1	449
41	1874
0	1425
52	874
156	20137
1146	162
0	22
0	22
339	2890
2	2890
1	1619
0	1929
0	1952
14	334
0	298
1663	0
0	0
2	0
0	1
0	1
27	1622
0	1522
57	1505
23	242
2187	2403
90	910
0	1376
3	1059
3	8009
0	8223
3026	8182
0	8266
0	7596
36	7864
0	7639
0	500
42	670
1	2003
0	2091
3	1412
0	922
43	41
517	1156
5	1156
29	0
3	694
345	694
27	850
19	829
1	33
0	28
0	28
0	27
0	0
0	0
5	0
176	3890
1	3890
0	6
0	6
2	11
0	11
2	3
15416	0
12	3170
0	3441
250	4365
969	1823
2	715
1	0
2942	16
0	11
39	11
5	530
0	702
0	794
1	682
0	681
4	255
5	142
0	0
0	0
0	3
0	3
0	3
4	7
0	0
0	3
33	94
0	287
0	309
1	195
512	308
0	0
1	0
236	126
5	0
3	1302
26	1302
29	0
0	0
9672	0
2	0
0	497
0	795
0	796
0	809
0	810
1	0
0	1
0	1
0	1
0	0
0	43
0	43
0	43
0	43
0	4
0	4
9	58
0	2
1	1
0	0
18	741
32	848
79	504
3	171
0	171
23	0
6	2033
0	2196
4	2136
27	2
0	0
54	0
21	593
0	2064
12	2005
0	2032
0	8
0	8
41	0
19	637
22	588
0	592
0	2332
0	2764
26	2773
3	645
582	97
489	950
13	933
0	0
0	0
58	3857
1	3857
0	6963
3	6083
0	7367
0	6633
13	2613
5	0
64	1220
488	2549
190	2549
16	0
11	0
1166	0
4	8
0	366
21	827
53	461
1	0
300	178
1	2
0	2
0	496
1	454
60	135
0	532
0	510
4	20
0	20
4975	1574
38	1265
2028	1418
0	4
0	0
0	4
13	101
575	101
0	0
0	12
0	5
0	18
0	11
0	10
779	0
0	13
0	13
0	12
1	0
0	3
0	3
0	2
1361	0
0	0
0	0
0	0
3	0
0	1
0	1
1	1
10	130
3	0
0	0
0	59
0	4
14	5
31	91
0	0
0	934
111	934
0	2904
2	2842
8	2708
110	2828
2	0
1	0
5	0
0	12
0	0
0	5
0	0
0	0
0	0
0	5
0	5
1	0
0	5
0	5
0	5
0	5
0	5
230	471
0	2412
0	2412
96	2412
1684	1269
1090	0
7	8163
113	8163
25	496
9	501
84	1152
66	4424
0	3936
10	145
1	145
0	4
0	4
0	4
0	3
53	79
88	539
3	640
14	15
