UniqueCount	AmbigCount
0	10
0	46
34	49
6	8
0	23
0	22
0	22
0	22
0	22
0	22
0	23
0	22
0	22
1	20
0	19
0	19
0	5
0	6
2	0
2	135
5	29
0	29
0	98
0	116
4	106
0	91
0	40
0	0
2	0
0	142
0	1
0	1
1	1
0	141
0	142
0	6
0	33
2	24
38	40
1	40
0	37
1	2
1	1
0	85
0	85
0	15
1	30
1	6
1	21
62	0
0	6
0	6
0	6
0	6
0	13
0	471
1	472
18	906
0	91
1	5
0	0
0	5
0	18
0	94
0	1
0	100
1	26
0	99
2	93
0	7
0	19
0	81
1	57
0	207
83	206
1	14
0	95
0	180
0	12
1	544
0	173
0	154
0	176
0	174
0	175
0	170
0	200
0	203
0	96
6	45
5	78
0	65
0	22
0	78
0	76
0	53
3027	8658
8	8659
17	4452
158	0
0	203
0	9
0	25
2	202
0	49
0	30
1	9
0	32
0	0
0	0
0	0
0	203
0	217
0	217
0	29
72	95
0	2
0	10
0	4
1	28
0	9
46	9
1	16
0	0
0	0
0	0
151	271
0	271
0	3
0	27
0	183
1	23
1	37
0	165
0	28
0	28
16	41
0	14
0	40
0	20
0	2
0	0
0	0
0	257
8	3
0	24
0	12
0	250
0	188
0	5
0	6
0	5
0	7
0	4
0	10
0	11
2	31
1	43
0	72
0	9
0	52
0	48
0	5
0	8
1	0
0	8
0	6
1	0
0	0
0	660
411	1473
5	10
0	0
0	0
26	288
3	16
0	4
0	4
6	12
0	24
0	0
0	0
0	0
0	0
0	0
0	0
2	1
14	8
0	2
0	1
0	2
0	0
0	0
0	0
0	0
33	0
0	394
2	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	14
0	3
0	11
0	11
0	0
0	0
0	0
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
27	267
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	3
0	3
0	0
8	0
0	16
0	1343
0	26
0	0
0	0
4	555
0	0
0	0
0	2
338	133
2	11
0	81
0	50
0	71
0	27
269	67
0	23
0	0
0	131
0	35
3	81
90	225
0	200
0	214
0	130
0	23
0	86
0	20
1	0
0	0
0	388
0	0
0	0
0	0
0	93
0	4
0	0
0	0
0	0
4	137
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
4	394
0	0
0	0
0	0
0	0
0	1
0	0
0	685
0	0
0	0
0	0
0	11
0	387
1	181
38	2449
0	0
0	0
0	0
0	13
0	1
0	13
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1480
0	264
0	0
0	0
0	0
0	0
0	0
1	1
5	100
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	71
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	6
0	6
0	5
15	7
0	5
0	5
0	2
4	262
168	224
0	64
0	107
0	118
1	90
0	119
0	91
2	57
2	63
0	97
13	410
0	82
0	3
3	22
0	17
3	10
0	17
0	7
2	56
0	1185
0	0
0	0
0	0
0	0
0	1
0	826
0	36
0	0
0	31
26	2126
0	1523
0	0
0	0
0	0
0	1
1	203
0	0
0	0
0	6
0	313
0	0
0	0
0	2
0	1
0	2
0	2
2	0
48	68
7	15
3	68
0	31
5	29
4	0
0	239
0	152
0	233
0	2
199	231
24	2
1	0
0	111
1	0
0	0
0	96
0	24
2	11
2	127
0	89
0	0
0	0
91	41
0	10
12	3
0	208
0	12
4	205
1	2
0	2
0	12
0	14
0	4
0	2
0	12
2	65
0	40
0	31
0	32
0	2
0	0
0	0
0	32
0	33
0	32
0	1
0	1
0	2
2	5
0	32
0	1
0	0
0	26
27	1738
5	1700
1	134
2	1655
0	1737
0	1455
0	1470
0	1522
0	1425
0	1504
0	1453
0	1448
0	1446
0	1483
0	1478
0	1506
0	1504
0	1475
0	1473
0	1507
0	1426
1	145
5	242
0	126
3	66
41	301
0	0
0	0
0	0
0	0
0	0
0	0
0	22
1	132
0	0
43	61
0	58
0	2
0	81
0	5
4	0
0	16
2	30
3	0
0	1191
0	1125
0	6760
0	17
0	17
0	116
14	2
1	17
13	19
0	16
0	18
2	0
0	9
5	68
0	89
0	98
0	3
0	2
0	1
0	37
0	0
0	0
0	0
5840	3425
0	0
0	0
2	50
0	0
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	13
13	32
7	5
0	27
0	25
0	3
0	7
0	2
2	113
0	113
0	11
2	57
10	20
0	0
0	0
2	7
1	0
0	0
0	0
0	3
0	4
0	0
0	8
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	14
0	0
0	1
0	1
0	0
0	555
0	555
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	64
0	64
0	0
0	0
0	0
0	13
0	0
0	0
0	9
0	481
0	0
0	62
3	211
0	4
0	66
0	17
3	9
0	5
0	5
2	136
10	9
0	12
1	98
0	25
27	248
7	6
0	0
0	56
0	10
0	14
0	51
0	30
40	96
0	96
0	53
2	273
0	19
1	48
0	19
0	0
0	0
5	317
0	27
2	22
1	312
0	0
4	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	27
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	5
0	6
0	6
0	6
0	5
0	5
0	1
0	0
0	0
0	85
0	84
0	84
0	85
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	62
0	21
0	50
0	51
0	52
0	26
0	19
8	608
0	21
0	50
0	12
0	15
0	4
0	18
0	3
47	3677
0	2
0	0
0	0
0	4
0	148
0	149
3	32
0	142
0	138
0	150
0	149
2	1
0	6
0	140
10	177
0	3
0	923
0	3
0	19
3	105
0	54
0	38
0	5
0	30
1	12
0	21
0	14
0	13
0	13
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	466
0	606
0	1
0	0
2	124
0	606
0	1
0	0
0	0
0	0
0	0
0	606
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	606
0	1
0	0
0	666
0	0
135	648
6	69
1	7
0	19
0	11
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	227
0	31
30	222
1	16
0	19
1	21
0	17
1	16
0	0
7	15
12	28
132	356
0	67
1	285
3	181
0	24
0	16
0	38
0	164
0	153
0	133
25	52
1	7
3	239
1	7
1	1
0	2
0	30
3	59
179	75
0	16
0	63
1	56
0	0
0	0
0	0
0	0
0	136
0	0
0	1012
0	0
0	0
21	30
0	0
0	4
1	30
0	0
0	0
0	0
0	0
0	37
0	0
0	0
7	276
0	12
0	155
0	31
6	269
1	16
1	76
0	185
1	133
3	176
0	122
0	126
0	119
0	123
3	36
0	0
0	1
0	0
0	1
14	89
265	21
587	111
41	2
4	0
750	1
51	24
3	8
0	2
0	18
1	1862
0	465
0	0
0	1
0	3
0	15
0	67
25	66
0	38
0	0
0	1
0	0
0	0
0	323
0	55
0	59
0	68
0	55
0	35
0	30
0	244
0	17
0	16
0	16
0	17
0	17
0	1
0	2
0	1
0	14
0	12
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	58
15	1472
0	42
0	790
0	42
0	44
4	791
0	23
0	7
0	32
2	7
0	8
0	3
1	435
0	16
0	4
0	33
1	444
22	248
0	1
0	342
0	12
0	49
0	438
0	441
0	449
0	492
0	336
0	346
0	14
0	99
783	0
0	263
0	498
0	165
4	418
0	272
0	79
0	144
0	200
0	242
0	244
0	259
0	111
0	298
0	156
0	89
0	140
0	4
1	200
0	24
0	54
3	206
3	193
0	7
0	191
11	279
0	16
0	24
0	2
0	0
0	0
0	2
7	1184
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	11
35	17
1	10
0	6
0	9
0	9
0	0
83	18
0	18
0	0
1	43
1	0
0	1
1	25
0	72
0	21
1	1
0	3
0	3
0	77
0	9
0	56
0	30
0	2
13	71
0	71
0	88
4	73
73	88
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1435
0	29
0	0
0	0
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
200	55
0	55
90	59
0	15
0	5
0	39
0	31
14	0
0	71
3	19
45	151
0	88
0	6
0	19
0	18
1	10
0	7
1	17
0	184
1	26
0	2
2	25
0	4
0	4
17	0
0	0
0	1
0	297
109	1000
0	58
0	53
0	0
0	268
0	270
0	272
30	118
0	115
0	1
0	1
27	97
3	26
0	26
0	0
0	0
0	0
1	0
0	1291
0	0
0	0
0	10
0	110
0	19
0	108
0	1
3	7
0	3
0	7
0	27
0	63
3	2
0	2
6	31
70	21
0	21
0	5
0	0
3	0
0	0
0	0
0	33
0	0
0	10
0	244
0	5
0	176
2	7
1	50
3	149
0	18
0	0
0	91
0	18
0	6
0	0
0	5
0	127
1	127
0	5
2	0
0	7
0	7
1	108
2	58
490	0
0	244
0	179
0	246
2	8
0	106
0	0
0	0
0	51
4	46
0	46
298	77
12	42
2	67
0	0
0	3
0	69
0	150
0	0
0	41
0	0
0	240
0	25
0	25
0	0
0	0
0	0
0	736
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
18	18
0	18
3	161
0	0
3	2
0	6
61	29
0	0
0	0
0	0
0	0
0	219
133	70
7	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	163
1437	238
1	4
1	229
11	0
7	0
2	0
0	0
0	0
1	4
6	9
0	1
0	1
0	0
0	2
4	15
0	6
0	15
179	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	13
0	159
11	52
0	12
90	153
1	0
2	30
0	0
0	2
26	31
4	561
6	31
0	0
0	0
0	0
0	7
0	3
0	3
0	1
0	3
0	0
0	1
1	1
85	140
0	1
0	17
0	0
0	0
153	20
0	23
1	19
0	0
0	0
0	0
55	108
5	42
0	2
947	457
0	205
7	25
9	430
0	364
0	316
4	257
0	166
0	337
0	4
9	5
249	21
1	6
4	21
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	94
0	98
12	49
5	44
18	366
0	57
2	2
1	1
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	189
0	0
1	0
2	0
0	28
19	28
3	5
0	18
0	0
0	0
3	41
7	239
0	25
0	18
0	52
0	243
0	0
0	0
0	0
1	0
0	11
0	0
0	0
0	0
0	119
29	0
0	2539
0	0
0	0
0	0
0	0
0	0
116	200
3	521
0	33
0	7
0	149
12	71
0	49
113	1478
0	82
0	0
16	815
7	75
1	267
0	0
0	2
0	7
0	1
0	7
31	10
0	5
1	9
0	2
0	10
6	102
0	3
0	61
0	15
0	0
118	2
0	2
0	11
2	12
2	4
1	7
12	31
0	4
0	0
0	3
0	1
0	2
0	0
0	132
1	177
0	174
2	137
0	129
0	73
0	168
0	0
0	0
0	0
15	3
1	1
0	2
0	2
0	3
0	12
5	345
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	9
0	11
0	11
0	64
0	14
0	5
0	8
1	41
0	10
0	9
0	1
0	64
0	8
0	64
0	3
0	7
0	13
0	63
0	3
0	56
1	64
0	45
0	42
0	10
0	30
82	671
0	0
0	0
0	109
3	4
1	108
1	14
1	28
628	2160
1	1766
2	268
0	257
0	519
0	832
2	0
0	0
0	0
1	0
0	34
0	2
0	0
0	0
12	0
0	42
10	393
0	59
0	29
0	54
1	384
0	158
0	224
0	192
0	305
0	79
0	124
0	6
0	26
3	7
3	79
0	6
4	177
0	6
0	6
0	70
2	188
0	6
2	0
0	4
0	188
0	5
0	2
0	0
0	281
0	2
0	250
0	16
2	250
0	25
0	1
0	0
0	0
0	12
1	10164
1	9578
1	3422
0	1031
0	3988
0	8804
1	2350
0	2685
4	0
0	0
37	18
1	306
6	1112
8	1112
0	3
10	10
0	7
0	10
0	5
0	3
0	3
0	158
0	183
0	230
0	1065
3	1121
3	65
0	184
0	0
0	0
0	2
0	2
0	281
0	2
0	2
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	168
0	1
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	1
0	1
0	0
0	2
2	23
6	6
0	6
0	6
0	0
0	101
0	0
0	235
0	0
0	0
0	1
0	1
96	677
9	29
11	576
41	235
0	2
0	439
1	77
4	38
2	38
27	2
0	2
0	2
2	427
0	427
0	423
5	6
68	229
0	127
0	87
0	152
0	113
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	19
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	80
0	0
0	0
0	0
0	24
106	120
0	1
0	221
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	67
1	100
0	84
1	0
0	9
0	28
0	1077
3	32
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	67
0	50
0	0
0	0
5	418
3	274
1	23
0	0
0	0
0	0
0	31
0	2
0	0
0	0
0	0
10	120
0	0
0	7
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	10
0	0
0	269
0	2
0	9
0	41
4	118
1	21
3	30
1	0
6	100
0	22
0	20
5	3
1	3
0	0
0	0
0	0
0	0
0	0
0	11
2	0
0	0
0	0
0	0
0	340
0	0
0	2
0	0
0	152
0	24
0	88
0	4
2	81
1	82
0	0
28	1867
0	33
0	1836
0	108
39	142
0	273
15	1792
8	515
2	37
7	1445
0	1204
11	166
14	223
57	371
10	205
0	174
0	1
0	0
0	704
4	2
0	0
73	1
0	1
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	2
0	0
0	317
0	0
1	46
0	0
0	5
0	6
0	0
0	2
0	16
12	60
0	55
1	15
10	42
0	44
0	47
2	2
0	0
0	0
0	0
4	293
1	6
0	5
0	120
0	8
0	9
0	9
0	120
0	2289
0	2289
0	9
0	0
0	0
0	0
0	0
0	0
0	8
13	317
0	5
0	0
0	0
0	3
0	36
0	0
0	7
0	0
0	0
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	337
0	21
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
7	4
14	17
0	17
0	9
1	0
62	0
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
231	0
1	0
0	0
0	3
0	0
0	0
0	0
0	142
0	717
0	367
76	271
0	714
50	306
0	376
0	319
3	16
0	102
0	437
96	66
0	0
1	89
1	16
0	152
0	1491
45	563
5	82
0	557
0	11
51	19
0	9
34	1
4	6
1	1
0	1
98	39
0	31
3	18
0	20
0	0
287	168
0	33
0	142
0	891
0	641
15	253
0	253
0	0
0	0
0	0
0	22
0	25
43	272
0	37
0	211
0	35
5	0
0	7
0	191
0	21
0	70
0	137
1	167
0	151
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	49
0	47
0	47
0	0
1	0
0	0
0	29
0	0
0	0
0	0
0	70
0	0
0	0
0	1
0	0
0	1
0	0
0	23
0	0
0	0
0	23
0	29
0	0
0	0
0	29
0	1
0	0
0	0
0	0
0	0
0	15
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	26
0	0
1	4
0	0
0	1
0	0
0	1
0	0
0	26
0	0
0	1
0	0
0	0
0	0
0	0
0	22
0	56
0	9
0	50
0	82
0	28
0	79
0	32
0	28
0	6
0	0
0	23
0	28
0	10
0	83
0	23
0	28
0	6
0	61
0	21
0	5
1	51
0	32
0	7
0	27
0	59
0	25
0	35
0	12
0	8
0	79
0	9
0	27
0	11
0	15
0	40
0	14
1	82
0	25
0	9
0	9
0	44
0	22
0	0
0	0
0	39
0	84
0	20
0	23
0	10
0	29
0	8
0	4
0	78
0	32
0	11
0	31
0	0
0	221
1	80
0	19
0	32
0	12
0	45
0	13
0	83
0	30
0	82
0	82
0	6
0	5
0	83
0	26
0	36
0	5
0	65
0	16
0	16
0	14
0	10
0	75
0	13
0	8
0	31
0	35
0	1
0	266
0	73
0	22
0	15
0	87
0	6
0	5
0	0
0	0
0	0
1	0
0	0
0	0
1	197
0	0
1427	1284
3	564
0	358
0	23
4	493
0	405
0	314
0	2
0	2
1	11
0	1
0	0
0	0
0	0
0	0
0	214
0	214
0	120
0	7
0	0
0	0
2	13
1	13
0	293
2	808
0	0
0	0
0	4
0	4
0	4
0	2
0	2
0	2
0	2
0	1
35	482
0	478
1	0
0	0
5	14986
0	28
0	0
0	0
0	0
0	147
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	0
2	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	268
0	75
0	0
0	0
0	214
0	212
0	249
0	122
0	202
0	194
0	79
0	100
0	87
2	78
1	71
5	268
0	72
0	30
118	160
0	88
0	104
5	56
1	44
0	43
0	50
0	50
0	50
0	0
12	13379
0	1
1	0
0	0
0	0
0	81
10	2069
3	11
0	0
0	0
1	0
0	0
2	51
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	74
5	74
1	74
0	0
0	0
0	6
0	14
0	0
0	0
3	205
0	205
0	25
0	4
0	0
15	38
0	37
0	15
0	6
0	0
8	10
0	0
0	45
3	0
0	0
0	0
0	4
403	137
0	29
13	6
6	108
131	982
0	984
0	984
2	790
1	906
0	308
74	42
1	38
2	10
0	1
13	1101
0	19
0	25
0	29
0	11
0	7
0	2
0	4
0	2
0	7
0	8
0	7
0	5
1	25
1	7
4	53
0	0
0	0
0	1
0	0
0	4
0	0
0	13
0	0
2	500
0	0
0	0
0	0
0	214
1	85
0	20
0	13
2	17
0	0
0	0
0	0
0	4
277	254
0	24
26	12
1	10
0	10
0	5
0	6
0	6
0	0
25	283
0	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
95	389
4	71
0	23
0	6
0	0
40	43
0	42
3	18
0	10
24	275
6	274
0	0
0	0
0	0
0	0
0	0
0	0
0	315
2	315
0	310
0	69
4	37
14	118
0	13
2	14
0	2
2	11
0	9
4	0
3	183
0	183
0	175
3	4
24	42
0	1
15	84
0	2
0	4
0	254
0	253
0	14
38	34
0	45
0	0
0	0
0	0
0	0
1	647
6	581
1	413
14	0
3	0
2	59
0	59
0	58
0	27
0	48
3	5
0	1
0	164
1	167
0	165
0	19
0	53
0	17
0	24
0	14
0	16
0	11
5	31
7	25
0	9
0	15
1	13
0	11
0	3
0	73
99	65
0	61
0	23
0	22
0	13
0	13
0	14
0	10
0	0
1	422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	13
0	8
0	7
0	334
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	27
0	2
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	2
1	16
0	2
11	363
0	0
0	31
0	73
0	79
0	79
0	3
0	2
0	6
0	0
0	3
1	0
0	0
0	0
2	0
2	76
3	75
0	5
0	11
1	3
0	0
0	0
0	0
0	13
0	25
0	0
0	0
2	188
6	7
2	0
0	0
3	36
22	291
0	291
0	1
0	0
0	0
0	51
0	29
0	29
0	21
0	15
0	3
1	1
0	12
0	51
0	11
0	16
0	15
0	12
0	44
0	29
0	13
0	21
0	12
4	359
0	447
2	787
0	711
0	643
0	763
0	675
2	671
0	494
0	294
0	220
0	170
0	69
2	78
0	48
13	67
0	81
1	79
0	0
1	0
33	713
0	0
157	15
0	8
2	1160
0	6
0	4
0	0
10	82
1	10
0	82
0	0
0	3
0	2
1	88
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	78
0	0
0	0
0	239
2	6
0	0
0	0
0	0
4	35
0	2
0	2
0	2
1	12
0	1
0	0
0	0
2	8
0	17
0	5
0	19
0	19
0	17
0	16
0	13
0	16
0	0
0	2
1	90
0	44
0	1
0	3
0	3
0	2
0	1
0	1
0	1
0	0
0	52
0	52
0	51
0	47
0	47
2	22
0	32
0	32
5	27
0	14
1	14
6	4
0	3
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	300
0	296
0	300
0	300
0	277
0	83
0	85
0	81
0	82
0	174
0	33
0	34
0	15
0	28
0	1
0	23
0	0
3	10
4	325
0	24
0	0
0	22
0	23
0	27
0	0
0	1029
5	54
0	78
2	59
1	63
0	74
0	153
0	204
126	391
0	51
0	247
10	225
0	54
0	29
1	93
0	7
2	81
8	506
0	874
0	906
0	140
0	223
2	116
0	35
0	49
37	76
0	83
0	78
13	48
8	13
60	162
0	5
0	89
0	173
0	151
2	54
0	65
0	151
25	530
0	535
1	12
0	25
0	26
0	25
0	15
0	16
0	3
5	614
0	0
0	0
0	0
0	75
0	243
0	258
0	22
0	1
2	147
32	458
0	19
0	17
1	19
0	2
0	0
1	4
1	3
0	11
15	72
0	41
0	0
0	14
0	0
0	0
0	0
6	363
3	18
0	11
0	11
0	16
0	17
0	16
0	16
0	1
1	1
0	2
0	0
0	1
0	157
5	157
0	51
0	8
0	13
0	13
0	7
0	4
0	1
1	963
7	42
0	0
0	0
0	0
1	99
0	246
0	233
0	158
0	156
2	148
1	59
0	0
50	883
2	693
0	485
0	362
0	301
0	187
4	1
1	207
1	60
0	24
0	0
0	87
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
963	36
2	30
0	39
2	39
1	0
2	0
0	5
0	0
60	65
0	60
0	30
0	34
0	16
0	24
0	8
8	268
6	15
0	7
2	2
0	18
0	24
0	0
0	0
1	1549
0	0
0	0
0	1
0	1
5	0
0	0
1	0
0	0
0	0
4	101
20	15
0	6
2	642
0	1
0	0
1	0
0	0
0	0
19	0
207	88
0	86
3	28
0	17
1	0
88	2238
6	2056
0	1121
0	943
0	810
36	2048
0	2219
0	0
0	12
0	7
6	5
0	0
7	0
0	0
0	0
0	37
0	0
0	0
1	32
0	1855
0	765
1	784
0	178
0	212
0	170
2	178
1	124
0	17
1	9
0	48
0	880
0	111
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1472
0	1474
3	279
1	205
0	0
0	0
0	87
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
3	88
0	89
0	8
0	226
0	226
0	14
0	13
0	10
0	10
0	3
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1432
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	92
0	1
0	1
0	1
0	0
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1070	5952
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	454
0	182
1	487
0	72
1	71
1	307
2	11
0	6
1	0
0	3
1	511
0	511
0	1
0	2
84	15
0	11
0	4
0	2
0	1
0	487
12	13
0	11
0	11
0	6
0	1
0	1
0	34
2	0
0	36
0	0
0	0
0	0
579	126
0	0
1	62
16	96
0	25
4	145
30	471
2	11
0	0
0	32
6	0
0	36
0	3597
0	3600
0	64
0	57
2	50
0	51
0	12
0	32
3	5
6	0
0	9
0	8
5	3
4	1
0	2
0	52
0	0
0	234
0	441
0	66
0	0
0	0
1	150
0	144
0	8
1	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	31
175	80
0	69
0	43
1	129
0	171
0	171
0	20
0	19
0	4
0	5
0	9
5	190
0	13
0	13
0	3
7	10
20	13
1	95
0	0
0	30
2	156
35	0
4	29
2	0
0	0
0	10
0	10
0	3
0	0
0	75
0	0
0	0
0	345
0	0
0	457
0	0
0	444
0	442
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	140
0	0
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
